"field_date","site_reach","sample_type","slide_rep","date_analyzed","method","microcoleus","non_algal","non_e_diatoms","e_diatoms","other_coccoids","green_algae","anabaena_and_cylindrospermum","oscillatoria","scytonema","geitlerinema","gloeotrichia","rivularia","nostoc","unknown","lyngbya","phormidium_unknown","calothrix","leptolyngbya","chroococcus","tolypothrix","nodularia","homoeothrix","aphanothece"
2022-07-12,"SAL-1S","TM","Final",2023-10-20,"preserved",90.5,3,5,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-26,"SAL-1S","TM","Final",2023-10-23,"preserved",73,4,12,0,3,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-12,"SAL-2","TM","Final",2023-10-20,"preserved",87,5,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-26,"SAL-2","TM","Final",2023-10-23,"preserved",70,10,15,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-12,"SAL-3","TM","1",2023-11-17,"preserved",50.8,40,5,0,1,1,0,0,0,2,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0
2022-07-12,"SAL-3","TM","2",2023-11-17,"preserved",47.9,42,7,0.1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-12,"SAL-3","TM","3",2023-11-17,"preserved",46,45,5,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-26,"SAL-3","TM","Final",2023-10-23,"preserved",81,6,8,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-29,"SFE-M-1S","TM","Final",2023-10-03,"preserved",80,2,2,3,1,2,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
2022-07-14,"SFE-M-1S","TM","Final",2023-10-23,"preserved",69.9,6,5,5,2,2,5,0,0,0,0,0,5,0,0,0,0,0,0.1,0,0,0,0
2022-07-28,"SFE-M-1S","TM","Final",2023-10-24,"preserved",60,2,2,12,4,5,10,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-08-10,"SFE-M-1S","TM","Final",2023-10-25,"preserved",65.9,5,6,6,3,3,3,0,0,8,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2022-08-23,"SFE-M-1S","TM","Final",2023-10-31,"preserved",68,5,10,4,3,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-06,"SFE-M-1S","TM","Final",2023-10-31,"preserved",57.9,8,2,9,6,10,1,0,0,2.5,0,0,1,0,0,0,0.1,2.5,0,0,0,0,0
2022-09-08,"SFE-M-1S","TM","Final",2023-11-01,"preserved",66.9,9,4,6,3,6,1,0,0,4,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2022-09-17,"SFE-M-1S","TM","Final",2023-11-01,"preserved",56,9,3,5,10,8,2,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-06-29,"SFE-M-3","TM","Final",2023-10-24,"preserved",77,3,4,6,1,6,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-07-14,"SFE-M-3","TM","Final",2023-10-23,"preserved",62,7,10,5,2,4,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-07-28,"SFE-M-3","TM","Final",2023-10-25,"preserved",54,2,8,12,3,10,5,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-08-10,"SFE-M-3","TM","Final",2023-10-26,"preserved",70,2,3,7,5,8,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-23,"SFE-M-3","TM","Final",2023-10-31,"preserved",80,5,3,5,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-06,"SFE-M-3","TM","Final",2023-10-31,"preserved",78,6,2,3,2,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-17,"SFE-M-3","TM","Final",2023-11-01,"preserved",69,12,5,5,2,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-29,"SFE-M-4","TM","Final",2023-10-25,"preserved",54,2,11,5,3,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
2022-08-10,"SFE-M-4","TM","Final",2023-10-25,"preserved",33.8,6,4,25,3,7,10,0.1,0,5,0,0,1,0,0.1,0,0,5,0,0,0,0,0
2022-08-23,"SFE-M-4","TM","Final",2023-10-31,"preserved",58.9,6,4,8,5,12,1,3,0,2,0,0,0,0,0,0,0,0,0.1,0,0,0,0
2023-07-13,"SAL-1S","TM","1",2024-03-14,"preserved",15,81.7,3,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-1S","TM","2",2024-03-14,"preserved",20,71.8,7,0,0.1,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-1S","TM","3",2024-03-14,"preserved",30,57.8,10,0,0.1,1,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-27,"SAL-1S","TM","1",2024-03-15,"preserved",40,51.9,6,0,0.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-27,"SAL-1S","TM","2",2024-03-15,"preserved",41,51.9,5,0,0.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-27,"SAL-1S","TM","3",2024-03-15,"preserved",38,47.9,10,0,0.1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-10,"SAL-1S","TM","Final",2023-08-15,"live",79.9,15,4,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-2","TM","1",2024-03-14,"preserved",15,77.9,5,0,0.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-2","TM","2",2024-03-14,"preserved",25,62.7,12,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-2","TM","3",2024-03-14,"preserved",35,52.8,10,0,0.1,0.1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-07-27,"SAL-2","TM","1",2024-03-15,"preserved",50.8,40,7,0,0.1,0.1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-07-27,"SAL-2","TM","2",2024-03-15,"preserved",43.9,45,8,0,0.1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-07-27,"SAL-2","TM","3",2024-03-15,"preserved",38.7,46,10,0,0.1,0.1,0.1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-08-10,"SAL-2","TM","Final",2023-08-16,"live",83,10,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-28,"SAL-3","TM","1",2024-03-08,"preserved",35,60.9,4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-28,"SAL-3","TM","2",2024-03-08,"preserved",40,55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-28,"SAL-3","TM","3",2024-03-08,"preserved",20,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,"SAL-3","TM","1",2024-03-14,"preserved",10,73.8,15,0,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-13,"SAL-3","TM","2",2024-03-14,"preserved",17,66.9,14,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-13,"SAL-3","TM","3",2024-03-14,"preserved",15,72.7,12,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-27,"SAL-3","TM","1",2024-03-15,"preserved",58.7,35,6,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-27,"SAL-3","TM","2",2024-03-15,"preserved",46,45,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-07-27,"SAL-3","TM","3",2024-03-15,"preserved",47.8,46,6,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-08-10,"SAL-3","TM","Final",2023-08-16,"live",74,5,3,2,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-1S","TM","1",2024-03-07,"preserved",54,12,25,3,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-1S","TM","2",2024-03-07,"preserved",71.9,7,10,3,3,2,0,0,0,3,0,0,0,0,0,0,0.1,0,0,0,0,0,0
2023-07-10,"SFE-M-1S","TM","3",2024-03-07,"preserved",91,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-17,"SFE-M-1S","TM","1",2024-03-11,"preserved",51.9,18,9,5,3,10,0.1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
2023-07-17,"SFE-M-1S","TM","2",2024-03-11,"preserved",69,15,8,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-17,"SFE-M-1S","TM","3",2024-03-11,"preserved",61,16,7,2,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-1S","TM","1",2024-03-12,"preserved",68.9,7,5,1,1,12,0,0,0,3,0,0,2,0,0,0,0.1,0,0,0,0,0,0
2023-07-24,"SFE-M-1S","TM","2",2024-03-12,"preserved",81.9,8,3,1,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.1,0,0
2023-07-24,"SFE-M-1S","TM","3",2024-03-12,"preserved",75.8,15,3,1,1,3,0,0,0,1,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0
2023-07-31,"SFE-M-1S","TM","1",2024-03-15,"preserved",42,17,6,7,3,10,5,0,0,3,0,0,0,0,0,0,3,2,2,0,0,0,0
2023-07-31,"SFE-M-1S","TM","2",2024-03-15,"preserved",42,19,5,5,2,11,6,0,0,3,0,0,0,0,0,0,4,1,2,0,0,0,0
2023-07-31,"SFE-M-1S","TM","3",2024-03-15,"preserved",51,13,5,8,3,9,4,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0
2023-08-07,"SFE-M-1S","TM","1",2024-03-12,"preserved",47.9,15,7,5,2,6,1,0,0,2,0,10,0,0,0,0,0.1,2,2,0,0,0,0
2023-08-07,"SFE-M-1S","TM","2",2024-03-12,"preserved",89,5,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-07,"SFE-M-1S","TM","3",2024-03-12,"preserved",73.9,13,2,1,3,5,1,0,0,1,0,0,0,0,0,0,0.1,0,0,0,0,0,0
2023-08-14,"SFE-M-1S","TM","Final",2023-08-23,"live",75.9,3,3,2,5,10,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-22,"SFE-M-1S","TM","Final",2023-08-30,"live",74,5,1,2,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-28,"SFE-M-1S","TM","Final",2023-09-05,"live",87,3,2,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-04,"SFE-M-1S","TM","Final",2023-09-11,"live",77.9,8,5,1,2,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-12,"SFE-M-1S","TM","Final",2023-09-19,"live",59.9,5,3,2,2,18,0.1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-18,"SFE-M-1S","TM","Final",2023-09-21,"live",64.8,5,4,6,5,15,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-24,"SFE-M-1S","TM","Final",2023-09-28,"live",63.9,15,3,7,2,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-2","TM","1",2024-03-11,"preserved",61,12,8,2,1,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-2","TM","2",2024-03-11,"preserved",70,15,9,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-2","TM","3",2024-03-11,"preserved",68.9,20,7,1,1,1,0,0,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-2","TM","1",2024-03-12,"preserved",57,30,5,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-2","TM","2",2024-03-12,"preserved",48.9,40,4,3,1,1,0.1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-2","TM","3",2024-03-12,"preserved",41.9,45,4,4,1,3,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-31,"SFE-M-2","TM","1",2024-03-18,"preserved",64,10,6,7,1,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-31,"SFE-M-2","TM","2",2024-03-18,"preserved",55,15,7,7,2,5,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-31,"SFE-M-2","TM","3",2024-03-18,"preserved",54,16,7,8,3,4,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-07,"SFE-M-2","TM","1",2024-03-13,"preserved",31,25,9,16,3,4,5,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0
2023-08-07,"SFE-M-2","TM","2",2024-03-13,"preserved",32.8,20,10,16,3,5,7,0,0,6,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0
2023-08-07,"SFE-M-2","TM","3",2024-03-13,"preserved",35,19,9,14,4,7,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-14,"SFE-M-2","TM","Final",2023-08-25,"live",66.9,5,15,2,1,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-22,"SFE-M-2","TM","Final",2023-08-31,"live",80,5,3,2,3,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-28,"SFE-M-2","TM","Final",2023-09-05,"live",92,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-04,"SFE-M-2","TM","Final",2023-09-11,"live",90,5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-12,"SFE-M-2","TM","Final",2023-09-19,"live",83.8,5,2,1,1,7,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-18,"SFE-M-2","TM","Final",2023-09-21,"live",77,15,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-24,"SFE-M-2","TM","Final",2023-09-28,"live",78.7,7,8,0.1,1,5,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
2023-07-03,"SFE-M-3","TM","1",2024-03-07,"preserved",74.9,15,3,1,1,5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-03,"SFE-M-3","TM","2",2024-03-07,"preserved",80.8,7,3,1,2,6,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
2023-07-03,"SFE-M-3","TM","3",2024-03-07,"preserved",83.9,7,3,1,2,3,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-3","TM","1",2024-03-08,"preserved",76.9,15,5,0,1,2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-3","TM","2",2024-03-08,"preserved",74,12,8,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,"SFE-M-3","TM","3",2024-03-08,"preserved",63.9,20,9,0,3,4,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
2023-07-17,"SFE-M-3","TM","1",2024-03-14,"preserved",67,15,5,4,2,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2023-07-17,"SFE-M-3","TM","2",2024-03-14,"preserved",68,20,4,3,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-17,"SFE-M-3","TM","3",2024-03-14,"preserved",66,17,4,3,2,3,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0
2023-07-24,"SFE-M-3","TM","1",2023-11-17,"preserved",43,25,4,5,2,15,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-3","TM","2",2023-11-17,"preserved",48,20,6,7,5,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-24,"SFE-M-3","TM","3",2023-11-17,"preserved",60,10,3,4,3,14,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
2023-07-31,"SFE-M-3","TM","1",2024-03-18,"preserved",64.9,10,5,5,2,7,3,0,0,2,0,0,0,0,0,0,0,1,0.1,0,0,0,0
2023-07-31,"SFE-M-3","TM","2",2024-03-18,"preserved",59.9,9,6,10,3,6,5,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0
2023-07-31,"SFE-M-3","TM","3",2024-03-18,"preserved",61.9,6,6,11,3,5,6,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0
2023-08-07,"SFE-M-3","TM","1",2024-03-13,"preserved",46.9,13,10,15,3,4,0,0,0,5,0,0,0,0,0,0,3,0,0.1,0,0,0,0
2023-08-07,"SFE-M-3","TM","2",2024-03-13,"preserved",63.9,11,9,8,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0,0,0,0
2023-08-07,"SFE-M-3","TM","3",2024-03-13,"preserved",51.7,15,8,8,3,8,3,0,0,3,0,0,0,0,0,0,0.1,0,0.1,0,0,0.1,0
2023-08-14,"SFE-M-3","TM","Final",2023-08-25,"live",73.9,5,2,10,1,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-22,"SFE-M-3","TM","Final",2023-08-31,"live",60,8,10,10,5,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-28,"SFE-M-3","TM","Final",2023-09-06,"live",78,8,3,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-04,"SFE-M-3","TM","Final",2023-09-14,"live",73.9,9,4,6,2,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-12,"SFE-M-3","TM","Final",2023-09-19,"live",76.9,6,2,0.1,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
