"site_reach","field_date","triplicate","triplicate_no","area_scraped_cm_2","volume_scraped_mL","macroalgal_displacement_mL","dry_sample_filter_tin_g","ash_filter_tin_g","afdm_filter_g","afdm_sample_filtered_mL","Chla_ug_L","Pheo_ug_L","Chla_Pheo_flag","neg_Pheo_flag","chla_sample_filtered_mL"
"RUS-1S",2022-06-24,"n",0,173.27,362,0.5,1.4774,1.46314,0.0142599999999999,23,1010.22711663101,285.817810545339,"n","n",18
"blank",2022-06-25,"n",0,NA,NA,NA,1.3964,1.39468,0.00172000000000017,NA,0.346398416534062,3.11712544377469,"y","n",15
"SAL-1S",2022-06-27,"n",0,275,299,0.2,1.41683,1.40867,0.00815999999999995,21,522.763230253492,80.299775592602,"n","n",29
"SAL-3",2022-06-27,"n",0,269.63,235,0.5,1.42087,1.41019,0.01068,22,701.565079552514,176.597777480411,"n","n",19
"SFE-M-1S",2022-06-29,"n",0,215.75,251,0.9,1.4228,1.4142,0.00860000000000016,16,748.137923091899,37.460019675165,"n","n",21
"SFE-M-3",2022-06-29,"n",0,215.75,203,1,1.43509,1.4269,0.00818999999999992,22,1019.65481261453,23.4761246403942,"n","n",21
"SFE-M-4",2022-06-29,"n",0,194.75,245,1.5,1.4273,1.41592,0.0113799999999999,23,937.74334588978,170.991935449934,"n","n",20
"blank",2022-06-30,"n",0,NA,NA,NA,1.42385,1.42204,0.00181000000000009,NA,-0.291268646211481,0.897613415894597,"y","n",15
"RUS-1S",2022-07-06,"n",0,180.77,224,0.5,1.441,1.43186,0.00914000000000015,16,924.760392681775,282.669685592062,"n","n",16
"RUS-2",2022-07-06,"y",1,244.52,618,1.9,1.4739,1.45381,0.0200899999999999,18,2584.5363578567,153.605680782079,"n","n",15
"RUS-2",2022-07-06,"y",2,NA,NA,NA,1.4695,1.45574,0.01376,15,2174.99812740246,141.470642947344,"n","n",17
"RUS-2",2022-07-06,"y",3,NA,NA,NA,1.5088,1.47447,0.03433,21,2311.95546902777,235.716230891286,"n","n",16
"RUS-3",2022-07-07,"n",0,233,384,2.5,1.5006,1.46905,0.03155,20,1223.31210462795,288.307506329353,"n","n",24
"blank",2022-07-07,"n",0,NA,NA,NA,1.4203,1.4171,0.00319999999999987,NA,1.03588893694836,0.709056615595155,"y","n",15
"SAL-1S",2022-07-12,"n",0,275,347,0.01,1.41081,1.40599,0.00481999999999982,15,517.315526555724,159.796280397342,"n","n",16
"SAL-2",2022-07-12,"n",0,265.52,272,0.9,1.42117,1.41549,0.00568000000000013,17,514.777593382859,124.193743970647,"n","n",18
"SAL-3",2022-07-12,"n",0,275,301,0.6,1.41728,1.40916,0.00812000000000013,20,468.976949058095,158.119735707073,"n","n",20
"blank",2022-07-13,"n",0,NA,NA,NA,1.4225,1.42098,0.00152000000000019,NA,-0.311180200410849,2.07887332215946,"y","n",15
"SFE-M-1S",2022-07-14,"n",0,249.5,342,1.5,1.47142,1.44637,0.02505,18,1394.10688687502,97.7124164281723,"n","n",20
"SFE-M-3",2022-07-14,"n",0,227.27,258,0.9,1.435,1.41938,0.01562,15,1967.61870139047,324.538757535661,"n","n",16
"SFE-M-4",2022-07-14,"n",0,198.5,258,1.2,1.43863,1.4238,0.0148300000000001,14,1448.95508140268,156.000066024106,"n","n",16
"blank",2022-07-15,"n",0,NA,NA,NA,1.40762,1.40586,0.00175999999999998,NA,-0.027012298088227,0.818317032763294,"y","n",15
"RUS-1S",2022-07-20,"n",0,138.77,376,0.5,1.4513,1.4412,0.0101,19,1348.94442498846,119.280431399479,"n","n",16
"RUS-2",2022-07-20,"n",0,211.25,396,1.6,1.72909,1.703,0.0260899999999999,17,1946.79103356977,41.8500625939435,"n","n",19
"RUS-3",2022-07-20,"n",0,257.27,347,1.6,1.47806,1.4572,0.0208599999999999,18,NA,NA,NA,NA,NA
"blank",2022-07-21,"n",0,NA,NA,NA,1.41832,1.4164,0.00191999999999992,NA,-0.749575154825341,9.02699104972608,"y","n",15
"SAL-1S",2022-07-26,"n",0,237.25,282,2.4,1.42739,1.4098,0.01759,20,2338.80616151441,-376.583953313997,"n","y",16
"SAL-3",2022-07-26,"n",0,275,245,0.6,1.44118,1.4347,0.00647999999999982,13,NA,NA,NA,NA,NA
"SAL-2",2022-07-26,"y",1,236.75,296,1.1,1.4346,1.4251,0.00950000000000006,17,1331.0249517365,-26.2560430313084,"n","y",14
"SAL-2",2022-07-26,"y",2,NA,NA,NA,1.43866,1.4309,0.00775999999999999,14,1748.56757919345,-220.529338894134,"n","y",17
"SAL-2",2022-07-26,"y",3,NA,NA,NA,1.4105,1.4012,0.00930000000000009,16,759.044603448673,122.540186770741,"n","n",13
"blank",2022-07-27,"n",0,NA,NA,NA,1.41764,1.4158,0.00184000000000006,NA,-0.42455725312654,1.61646730819731,"y","n",15
"SFE-M-1S",2022-07-28,"n",0,262.25,358,2.3,1.45494,1.4379,0.0170399999999999,17,1831.2315632907,-155.650804495992,"n","y",17
"SFE-M-3",2022-07-28,"n",0,244.52,271,1.2,1.45243,1.43222,0.0202100000000001,17,1703.06624752396,-171.184275393093,"n","y",18
"SFE-M-4",2022-07-28,"n",0,244.52,268,2.1,1.45382,1.42441,0.0294099999999999,15,1794.11226301629,-508.764541318541,"n","y",20
"blank",2022-07-29,"n",0,NA,NA,NA,1.41832,1.4165,0.00181999999999993,NA,1.07462068587779,1.0720615630446,"y","n",15
"RUS-1S",2022-08-02,"n",0,148.25,347,1.5,1.46571,1.45257,0.0131400000000002,15,1857.00128944262,66.9421541429269,"n","n",16
"RUS-2",2022-08-02,"n",0,207.5,350,1.5,1.45824,1.44764,0.0105999999999999,15,1505.15733055688,206.254195506773,"n","n",18
"RUS-3",2022-08-02,"n",0,231.77,352,1.2,1.48408,1.466,0.0180800000000001,19,2082.80290861147,103.305755866992,"n","n",17
"blank",2022-08-03,"n",0,NA,NA,NA,1.39951,1.39743,0.00208000000000008,NA,0.747958837636632,0.883354366963435,"y","n",15
"SFE-M-1S",2022-08-10,"n",0,249.5,410,1.9,1.43627,1.41762,0.0186499999999998,18,2172.93275028448,-300.699744794754,"n","y",17
"SFE-M-4",2022-08-10,"n",0,236.75,396,2,1.46867,1.44981,0.0188599999999999,17,1837.50187251466,-3.13532430939389,"n","y",16
"SFE-M-3",2022-08-10,"y",1,219.02,329,0.9,1.45963,1.4434,0.01623,15,2244.09562830433,-229.462067634158,"n","y",15
"SFE-M-3",2022-08-10,"y",2,NA,NA,NA,1.44496,1.42799,0.0169699999999999,17,1718.94598488651,-61.5272290935242,"n","y",19
"SFE-M-3",2022-08-10,"y",3,NA,NA,NA,1.48894,1.46191,0.0270299999999999,21,2410.88199282074,-92.3202038251355,"n","y",14
"blank",2022-08-11,"n",0,NA,NA,NA,1.40739,1.40531,0.00207999999999986,NA,0.423336956673526,6.46400710645087,"y","n",15
"RUS-1S",2022-08-17,"n",0,215.75,527,1.2,1.4997,1.47796,0.0217400000000001,20,1568.23306365925,15.1153571363433,"n","n",19
"RUS-2",2022-08-17,"n",0,224,317,2.5,1.51748,1.48316,0.0343199999999999,16,2004.55956555537,130.532801173153,"n","n",16
"RUS-3",2022-08-17,"y",1,252.77,546,1.9,1.50051,1.47369,0.0268200000000001,22,2190.62529893544,105.943277567181,"n","n",16
"RUS-3",2022-08-17,"y",2,NA,NA,NA,1.48824,1.46885,0.01939,16,2439.88956560843,140.031229135071,"n","n",14
"RUS-3",2022-08-17,"y",3,NA,NA,NA,1.47663,1.45467,0.0219600000000002,17,1866.57160397071,111.814599050417,"n","n",19
"blank",2022-08-18,"n",0,NA,NA,NA,1.41109,1.40909,0.002,NA,2.02385015509305,2.14406620962067,"y","n",15
"SFE-M-1S",2022-08-23,"n",0,262.25,366,1,1.45851,1.43437,0.0241400000000001,17,1889.75575438217,-50.7087869775067,"n","y",19
"SFE-M-3",2022-08-23,"n",0,252.77,372,0.9,1.42292,1.40584,0.01708,17,1188.44502431996,225.697057846453,"n","n",16
"SFE-M-4",2022-08-23,"n",0,265.52,400,2.8,1.45431,1.43943,0.01488,17,1458.07601716292,130.671720555701,"n","n",15
"blank",2022-08-24,"n",0,NA,NA,NA,1.41339,1.41158,0.00180999999999987,NA,2.54913942674669,4.19035816907172,"y","n",15
"RUS-1S",2022-09-01,"n",0,203,413,2.1,1.466,1.45051,0.01549,15,1627.21641016801,269.737752889985,"n","n",15
"RUS-2",2022-09-01,"n",0,170,211,0.9,1.46001,1.44415,0.01586,15,1480.52866903067,164.381735393418,"n","n",16
"RUS-3",2022-09-01,"n",0,284.81,522,2,1.52054,1.49609,0.0244500000000001,15,1463.14336024807,578.131977036464,"n","n",17
"blank",2022-09-02,"n",0,NA,NA,NA,1.41627,1.4145,0.00176999999999983,NA,10.924872074176,19.073416605077,"n","n",15
"SFE-M-1S",2022-09-06,"n",0,249.5,366,2.3,1.46169,1.44071,0.02098,13,1508.73747181083,136.402593929223,"n","n",16
"SFE-M-4",2022-09-06,"n",0,203,165,2,1.44886,1.43142,0.0174400000000001,12,1285.23582849723,225.109591890809,"n","n",12
"SFE-M-3",2022-09-06,"y",1,231.77,367,0.5,1.4254,1.40964,0.01576,16,1399.95154518344,283.020637535652,"n","n",13
"SFE-M-3",2022-09-06,"y",2,NA,NA,NA,1.45391,1.44153,0.0123800000000001,13,861.850634339986,313.353262908014,"n","n",14
"SFE-M-3",2022-09-06,"y",3,NA,NA,NA,1.45086,1.43783,0.0130300000000001,15,748.872362938596,349.11281317021,"n","n",15
"blank",2022-09-07,"n",0,NA,NA,NA,1.40983,1.40785,0.00197999999999987,NA,2.02888790724248,4.29352120232891,"y","n",15
"RUS-1S",2022-09-15,"n",0,254,607,0.8,1.50092,1.47359,0.0273300000000001,25,1292.7141967273,120.438207198283,"n","n",19
"RUS-2",2022-09-15,"n",0,231.77,433,0.9,1.50553,1.47927,0.02626,18,1605.07260052111,361.350789451616,"n","n",16
"RUS-3",2022-09-15,"n",0,219.02,403,2,1.49453,1.47208,0.0224499999999999,20,1238.99814275853,222.212008291406,"n","n",23
"blank",2022-09-16,"n",0,NA,NA,NA,1.42771,1.42535,0.00236000000000014,NA,10.0021759942523,35.9716872471471,"n","n",15
"SFE-M-1S",2022-09-17,"n",0,275,498,2.9,1.47633,1.44224,0.03409,15,2009.71897570565,69.9216059316909,"n","n",15
"SFE-M-3",2022-09-17,"n",0,275,380,1.6,1.44518,1.42639,0.0187899999999999,22,1622.98211771517,-97.3897389916519,"n","y",15
"SFE-M-4",2022-09-17,"n",0,257.27,371,0.7,1.47242,1.4483,0.0241200000000001,22,1470.04278851758,72.9867591594041,"n","n",18
"blank",2022-09-18,"n",0,NA,NA,NA,1.42831,1.42615,0.00215999999999994,NA,0.300460011193428,0.917573551707471,"y","n",15
"SAL-1S",2022-09-22,"n",0,275,480,1.1,1.45627,1.43949,0.01678,18,1675.46590990306,96.7108459414921,"n","n",17
"SAL-2",2022-09-22,"n",0,265.52,445,1.8,1.43866,1.41679,0.0218700000000001,19,1072.84847392858,268.806298254472,"n","n",18
"SAL-3",2022-09-22,"y",1,275,395,2,1.43979,1.42757,0.0122199999999999,15,1630.00765660325,92.4127413707298,"n","n",19
"SAL-3",2022-09-22,"y",2,NA,NA,NA,1.43833,1.42849,0.00984000000000007,12,1603.64223184234,127.527525323581,"n","n",18
"SAL-3",2022-09-22,"y",3,NA,NA,NA,1.44471,1.43172,0.0129899999999998,15,1510.82291632186,98.5515608346624,"n","n",20
"blank",2022-09-23,"n",0,NA,NA,NA,1.41983,1.41776,0.00207000000000002,NA,2.45178279425755,11.4744114913843,"y","n",15
"SAL-2",2023-06-28,"n",0,278.27,356,0.3,1.49201,1.48332,0.00869000000000009,14,927.874535842269,5.70335610844133,"n","n",16
"SAL-3",2023-06-28,"n",0,237.25,499,0.2,1.49031,1.48327,0.00703999999999994,14,570.525094638779,113.674951695509,"n","n",16
"SAL-1S",2023-06-28,"y",1,275,326,0.2,1.46849,1.46174,0.00675000000000003,12,762.841166111766,58.3504086600031,"n","n",12
"SAL-1S",2023-06-28,"y",2,NA,NA,NA,1.45735,1.4514,0.0059499999999999,12,640.904133657418,33.0344644757005,"n","n",11
"SAL-1S",2023-06-28,"y",3,NA,NA,NA,1.45929,1.45298,0.00631000000000004,12,648.328899556324,98.8161963796672,"n","n",11
"blank",2023-06-29,"n",0,NA,NA,NA,1.42686,1.42515,0.0017100000000001,NA,-3.14542692750437,11.3932306021381,"y","n",15
"SAL-1S",2023-07-13,"n",0,236.75,337,0.4,1.43272,1.42815,0.00456999999999996,16,242.369037263718,78.9594838247004,"n","n",15
"SAL-2",2023-07-13,"n",0,265.52,317,0.6,1.44656,1.43921,0.00734999999999997,17,590.526915120491,94.6638268103335,"n","n",17
"SAL-3",2023-07-13,"n",0,229,317,0.6,1.6271,1.60195,0.02515,15,501.156098157003,237.706034379726,"n","n",15
"blank",2023-07-14,"n",0,NA,NA,NA,1.41555,1.41364,0.00191000000000008,NA,-1.90649447545131,7.45201934680198,"y","n",15
"SAL-1S",2023-07-27,"n",0,275,288,0.6,1.47034,1.46111,0.00923000000000007,19,345.164428514519,68.8744527651123,"n","n",19
"SAL-2",2023-07-27,"n",0,252.77,207,0.4,1.44808,1.44201,0.00607000000000002,14,397.7475007166,108.734620652483,"n","n",16
"SAL-3",2023-07-27,"y",1,237.25,393,0.3,1.43421,1.42958,0.00462999999999991,18,229.507667132156,76.1079783920509,"n","n",17
"SAL-3",2023-07-27,"y",2,NA,NA,NA,1.42709,1.42246,0.00462999999999991,17,233.784963308059,78.2771467985702,"n","n",17
"SAL-3",2023-07-27,"y",3,NA,NA,NA,1.44247,1.43794,0.00452999999999992,16,378.623208174093,122.640817382698,"n","n",14
"blank",2023-07-28,"n",0,NA,NA,NA,1.42262,1.42121,0.00140999999999991,NA,0.634457452829502,0.0197470674472865,"y","n",15
"SAL-1S",2023-08-10,"n",0,224,297,0.4,1.43325,1.42844,0.00480999999999998,15,324.866960992124,89.35969195786,"n","n",16
"SAL-2",2023-08-10,"n",0,236.75,255,0.1,1.43264,1.42943,0.00320999999999994,16,147.641222652367,41.8606675944275,"n","n",15
"SAL-3",2023-08-10,"n",0,237.25,160,0.4,1.43572,1.43153,0.00419000000000014,16,117.297093222579,51.517926777274,"n","n",17
"blank",2023-08-11,"n",0,NA,NA,NA,1.42431,1.42274,0.00157000000000007,NA,0.551141136888436,0.0656079264019995,"y","n",15
