"field_date","site_reach","site","TM_atx_category","TAC_atx_category","NT_atx_category","temp_C","DO_mg_L","cond_uS_cm","oPhos_ug_P_L","nitrate_mg_N_L","ammonium_mg_N_L","DIN_mg_N_L","assumed_pH","TDC_mg_L","DOC_mg_L","Cl_mg_L","SO4_mg_L","Br_mg_L","Na_mg_L","K_mg_L","Mg_mg_L","Ca_mg_L","TM_ATX_all_ug_orgmat_g","TAC_ATX_all_ug_orgmat_g","mean_ATX_all_ug_orgmat_g"
"2022-06-24","RUS-1S","RUS",NA,NA,NA,24.82,-0.580833301322255,NA,-0.791003573180663,0.125549764458839,-0.718281015581703,-0.44023124279371,-0.858016163710395,0.175570550834103,1.266573113361,0.850247041063478,1.48438075332892,0.459376128363651,0.950456732136071,1.2345361669705,1.48101247467238,-1.14417046895922,NA,NA,NA
"2022-06-27","SAL-1S","SAL",NA,NA,NA,19.81,-0.235553716655124,NA,0.518133318715073,-0.0927356214752785,0.293385022387342,0.160993857715554,-1.7712891823288,-2.2014226584577,1.18877079736007,-2.10091268668396,-2.31570848674684,-1.45747517089922,-2.25331957437065,-3.30546569587425,-1.99102166072264,-1.36747918372101,NA,NA,NA
"2022-06-27","SAL-3","SAL",NA,NA,NA,20.49,-0.191287103236261,NA,0.531024163383631,2.30840362380001,-0.199086369680608,0.910212829119407,-0.753642104439723,-1.68455700838346,0.972653252913036,-1.94024783044556,-1.78428975707999,-0.605541260115722,-1.86823513161812,-1.65909139396352,-1.71221040894418,0.631665500813112,NA,NA,NA
"2022-06-29","SFE-M-1S","SFE-M","none",NA,"none",20.33,-1.18108857928203,NA,-0.420749867978203,-0.602068188654885,-0.262076896573021,-0.454766355113714,1.3077455661561,0.116692445862261,1.54800618235203,-0.0418657133128957,0.0920043052074103,-0.392557782419847,0.126628539034343,-0.511618395662099,-0.113215964983947,-1.66167955396273,-0.841986182810605,NA,-1.01292340084387
"2022-06-29","SFE-M-3","SFE-M","none",NA,"none",23.6,0.0751979095452922,NA,-0.415736761718209,-0.602068188654885,-0.207675986984119,-0.417107200466431,1.25555853652076,-0.566714129703766,-0.462367242215272,0.0765189175996089,0.42154329399523,-1.77695038744303,0.303388611117472,-0.361948004579305,-0.120364971439804,1.08537209588469,-0.841986182810605,NA,-1.01292340084387
"2022-06-29","SFE-M-4","SFE-M","none",NA,"none",25.43,0.375325548525183,NA,0.155279913229749,-0.311021007409396,-0.482543740696464,-0.475247649746448,1.93398992178015,0.490988970326116,0.745009439428827,0.123027165458093,0.400761555963566,0.246392650667776,0.338109339562373,-0.262167743857443,-0.0846199391605145,0.734458401259016,-0.841986182810605,NA,-1.01292340084387
"2022-07-06","RUS-1S","RUS",NA,NA,NA,21.4,-0.466625438701589,0.889564473851066,2.10513952902194,-1.03863896052312,-0.351790677298578,-0.715077003026517,-0.858016163710395,1.5697199649888,2.09646448403761,0.0469227598714826,0.222632372835014,0.0334091729719017,0.00352777454787774,-0.0626072224137178,0.515896603131554,-0.981119661355372,NA,NA,NA
"2022-07-06","RUS-2","RUS",NA,NA,NA,22.84,-0.320545614419341,0.909215511919145,0.0593147362527094,-0.820353574589002,-0.415735606113602,-0.660239988364683,-0.388332896992361,1.0314058623891,0.579799583229316,0.702266252422847,1.04796425466397,0.672359606059525,0.780009519770197,0.935195384804907,1.27130828530055,-0.644384297825689,NA,NA,NA
"2022-07-07","RUS-3","RUS",NA,NA,NA,23.76,1.81576114917498,0.907429053912956,1.20278040222291,-0.45654459803214,-0.387103548435233,-0.475247649746448,0.00306982527266874,1.32789917671159,1.16956034896478,0.702266252422847,1.03312015606992,0.8853430837554,0.773696660052941,0.735634863361182,1.12832815618339,1.29804706232449,NA,NA,NA
"2022-07-12","SAL-1S","SAL","none",NA,"none",20.52,-0.711862477042089,-1.92589334390289,-0.115189105464246,1.58078567068629,0.385007606958123,0.984209764566702,-1.7712891823288,-1.07348639035427,1.81503141504659,-1.87259946992413,-1.65959932889001,-1.77695038744303,-1.82088868373871,-1.50942100288072,-1.62165632716998,0.823072970608933,-0.841986182810605,NA,-1.01292340084387
"2022-07-12","SAL-2","SAL","none",NA,"none",21.64,-0.475478761385362,-1.88837772577292,-0.421466026015345,1.2897384894408,0.0194716705976099,0.59902928808659,-0.127397748815676,-2.02668085405913,-0.848881463928546,-1.85991540232636,-1.69819398523453,-0.818524737811596,-1.79248081501106,-1.25997035107607,-1.60735831425826,-0.0276268951502682,-0.841986182810605,NA,-1.01292340084387
"2022-07-12","SAL-3","SAL","none",NA,"none",22.59,-0.549846671929051,-1.84014335960582,0.135943646226913,0.562120536327073,0.351603539666693,0.498604875693834,-0.753642104439723,-1.31740996809476,0.609575778242018,-1.85145935726118,-1.72491336270381,-0.818524737811596,-1.79879367472832,-1.21008022071514,-1.58591129489069,-0.389174338097928,-0.841986182810605,NA,-1.01292340084387
"2022-07-14","SFE-M-1S","SFE-M","none","medium","medium",21.71,-0.178007119210603,0.124960447202148,-0.634881121083688,0.271073355081583,-0.517856611833119,-0.235418296466378,1.3077455661561,-0.17138971060711,-0.878753711183225,0.232955751305419,0.394823916525947,0.246392650667776,0.382299357583155,-0.262167743857443,-0.110832962831994,1.26969040013251,-0.841986182810605,0.508110001259513,0.484775594088763
"2022-07-14","SFE-M-3","SFE-M","none","medium","low",23.63,0.484221417535586,0.237507301592058,-1.23645387228304,-0.602068188654885,-0.467273309934667,-0.596814043695574,1.25555853652076,-1.06928081142771,-1.05817929919525,0.338656314620155,0.344353981306191,0.0334091729719017,0.401237936734919,-0.112497352774649,-0.096534949920278,0.149602243549565,-0.841986182810605,0.488641073892389,0.463311204275199
"2022-07-14","SFE-M-4","SFE-M",NA,"low","low",25.72,1.1960285613109,0.355413530000536,-0.315952075209745,0.271073355081583,-0.533127042594916,-0.245989287244563,1.93398992178015,0.247065392585626,-0.869340591469532,0.283692021696492,0.353260440462619,0.246392650667776,0.385455787441783,-0.16238748313558,-0.110832962831994,0.457980944887276,NA,0.0960071350406466,0.294545971888044
"2022-07-20","RUS-1S","RUS",NA,"none","none",22.22,-0.107180537740422,0.882418641826309,0.552986343189322,0.271073355081583,-0.363243500369925,-0.128387014837256,-0.858016163710395,0.455241549450354,0.375208307819456,0.60502173417329,0.849053333503753,0.459376128363651,0.71688092259765,0.885305254443976,1.17122219491853,-0.640839715051691,NA,-1.08991179736574,-1.01292340084387
"2022-07-20","RUS-2","RUS",NA,"none","none",23.75,-0.124887183107967,0.919934259956279,1.388026614497,-0.893115369900375,-0.567485511808959,-0.798323555404723,-0.388332896992361,0.968322178490695,0.425155473647216,0.571197553912574,0.798583398283997,0.459376128363651,0.697942343445886,0.935195384804907,1.15454117985487,-0.495511821317829,NA,-1.08991179736574,-1.01292340084387
"2022-07-20","RUS-3","RUS",NA,"none","none",24.68,1.20311121945792,0.891350931857254,1.48637898493118,-0.893115369900375,-0.725916230962602,-0.907997584728391,0.00306982527266874,0.60033402241668,0.476063161894739,0.571197553912574,0.813427496878042,0.8853430837554,0.697942343445886,0.985085515165839,1.08066811314433,-0.119786047274182,NA,-1.08991179736574,-1.01292340084387
"2022-07-26","SAL-1S","SAL","low",NA,"low",21.41,-0.989856809312547,-1.69901317711688,0.277504218235332,-0.602068188654885,-0.250624073501673,-0.446838112030076,-1.7712891823288,-1.334232283801,-0.556498439352203,-1.72039065875091,-1.5913164753574,-0.818524737811596,-1.67569291024185,-0.910739438549549,-1.51203822818016,0.886875460540873,-0.190430501432114,NA,-0.352586050704472
"2022-07-26","SAL-2","SAL","none",NA,"none",21.52,-0.565782652759841,-1.70973192515402,-0.397116652752514,-0.602068188654885,-0.188110747570567,-0.403563118531881,-0.127397748815676,-1.60296877720819,-0.624695531155489,-1.7246186812835,-1.70116280495334,-1.24449169320335,-1.68516219981773,-0.860849308188618,-1.42863315286181,-0.747177198271592,-0.841986182810605,NA,-1.01292340084387
"2022-07-26","SAL-3","SAL","none",NA,"none",22.13,-0.436524141576762,-1.69365380309832,-0.502630603558115,-1.03863896052312,-0.20385837929367,-0.612670529862851,-0.753642104439723,-0.848487917783298,-1.09900150203525,-1.74153077141385,-1.71006926410977,-1.77695038744303,-1.69778791925224,-0.860849308188618,-1.52395323893992,0.507605103723229,-0.841986182810605,NA,-1.01292340084387
"2022-07-28","SFE-M-1S","SFE-M","low","high","medium",24.49,-0.30460963358855,0.00169484477510266,-1.32812210103723,-1.32968614176861,-0.682013742522436,-1.07581206333208,1.3077455661561,-0.16508134221727,-0.887878674170989,0.457040945532659,0.472013229214986,0.459376128363651,0.442271524897074,-0.0626072224137178,-0.325303156507733,1.95733945828787,0.461160642108624,1.09037278959442,1.14830312436236
"2022-07-28","SFE-M-3","SFE-M","none","medium","medium",25.83,0.940167535749873,0.010627134806048,-0.454886734415309,-1.32968614176861,-0.640020057927494,-1.04674183869207,1.25555853652076,0.32907418165355,-0.691547891571105,0.473953035663017,0.320603423555717,-1.77695038744303,0.454897244331583,0.0870631686690762,-0.289558124228443,1.30159164509848,-0.841986182810605,1.0447870156929,1.07645917400855
"2022-07-28","SFE-M-4","SFE-M",NA,"high","high",28.48,-0.031041962659978,0.0427833789174507,-1.5181427002256,-1.47520973239135,-0.637156852159657,-1.11082847028481,1.93398992178015,0.312251865947308,-0.613169262118314,0.486637103260785,0.412636834838802,0.0334091729719017,0.47067939362472,-0.0127170920527865,-0.253813091949153,0.0255418464596819,NA,1.09519817333309,1.39614882548672
"2022-08-02","RUS-1S","RUS",NA,"low","low",21.8,-1.07573403934514,0.628741604947462,0.13284029473263,-0.893115369900375,-0.497814171458261,-0.750093409979254,-0.858016163710395,1.63490643835048,0.599010031624608,0.418988742739354,0.656080051781156,0.246392650667776,0.568528719242167,0.885305254443976,1.07828511099238,-0.864148429813482,NA,-0.157937620944233,0.0145732168006558
"2022-08-02","RUS-2","RUS",NA,"none","none",23.41,0.0229633057110347,0.707345757219781,1.45725522475406,-0.74759177927763,0.229440093572317,-0.180581281804544,-0.388332896992361,1.27532944012959,0.561549657253788,0.355568404750512,0.564046640498071,0.246392650667776,0.502243692210993,0.835415124083045,1.04492308086504,-1.86726535485454,NA,-1.08991179736574,-1.01292340084387
"2022-08-02","RUS-3","RUS",NA,"none","none",24.27,2.94987178496625,0.707345757219781,0.335751738589555,-1.18416255114586,-0.271620915799144,-0.725647993804702,0.00306982527266874,0.652903758998682,0.687378094242951,0.321744224489797,0.534358443309979,0.246392650667776,0.476992253341974,0.835415124083045,0.980582022762322,-1.55534207074283,NA,-1.08991179736574,-1.01292340084387
"2022-08-10","SFE-M-1S","SFE-M","medium","high","high",21.81,-0.755243758192574,0.255371881653949,-1.40618332708572,2.52668900973413,3.63665495729825,3.6646166137602,0.394472547537699,-0.169286921143831,2.72464614656366,0.689582184825079,0.394823916525947,4.50606220458527,0.568528719242167,0.585964472278389,0.00593414261368613,-1.37102376649501,1.30740589972591,2.00570082276847,2.15049988611534
"2022-08-10","SFE-M-3","SFE-M","low","medium","medium",24.71,0.467400104436418,0.428658308254288,-1.43363605184283,1.87183285193178,5.02530975469916,4.32860697201494,0.603220666079047,-0.524658340438165,0.841061681405286,0.638845914434006,0.299821685524054,-0.179574304723973,0.562215859524912,0.186843429390939,-0.0369598961214616,-0.825158019299519,0.544549253916591,0.774751554075114,0.842246801159347
"2022-08-10","SFE-M-4","SFE-M","high","high","high",27.1,1.50235352616943,0.412580186198586,-1.28276542535156,1.72630926130903,-0.0974425649223978,0.716301217032078,1.35993259579143,-0.270220815381275,-0.957612601845898,0.67689811722731,0.445293851745703,0.0334091729719017,0.625344456697458,0.386403950834664,0.00355114046173353,0.174414322967542,2.68465917272054,1.83917824926228,2.42657290585225
"2022-08-17","RUS-1S","RUS",NA,"none","none",22.7,-1.46616556969951,0.800241573541613,0.109445798852655,0.125549764458839,2.22700331759988,1.5986486035487,-0.466613441445365,1.31317965046863,0.723877946194005,0.44858490046748,0.587797198248544,0.8853430837554,0.584310868535303,0.785524993722113,0.997263037825991,0.153146826323562,NA,-1.08991179736574,-1.01292340084387
"2022-08-17","RUS-2","RUS",NA,"none","none",23.53,-0.24971903294916,0.827038443634448,1.50499909389687,-0.0199738261639063,0.510988660742948,0.344664822486517,-0.336145867357025,0.953602652247734,0.711391154737065,0.444356877934891,0.644204772905919,1.09832656145127,0.606405877545694,0.735634863361182,0.954368999090843,1.30868081064648,NA,-1.08991179736574,-1.01292340084387
"2022-08-17","RUS-3","RUS",NA,"low","low",24.33,1.01453544629356,0.366132278037671,0.0602696136355654,0.707644126949818,-0.300252973477513,0.113424399213723,0.342285517902358,0.932574757614934,0.409787114930982,0.410532697674175,0.53138962359117,0.672359606059525,0.527495131080011,0.635854602639321,0.894793945292027,-0.484878072995838,NA,0.147177467970126,0.350960994255579
"2022-08-23","SFE-M-1S","SFE-M","medium",NA,"medium",24.2,-0.89866758566969,0.491184338470905,-1.17152221024882,-0.0199738261639063,-0.22867282928159,-0.167367543331813,0.916342843891068,1.27322665066631,-0.768293632910296,0.879843198791604,0.60264129684259,0.0334091729719017,0.713724492739023,0.635854602639321,0.0869562157800764,2.92146597281496,0.77829605642272,NA,0.629197005611052
"2022-08-23","SFE-M-3","SFE-M","medium","medium","medium",24.71,-0.0726525792737096,0.573361406755602,-1.37634340887146,0.416596945704328,-0.225809623513753,0.032820594530063,0.577127151261375,0.438419233744114,-1.01034528269097,0.884071221324193,0.561077820779262,0.246392650667776,0.723193782314904,0.685744733000252,0.129850254515224,0.706101739067042,0.697109416609112,0.445159822431156,0.618937123334213
"2022-08-23","SFE-M-4","SFE-M",NA,NA,NA,27.38,1.82815580093226,0.366132278037671,-1.16555422660597,1.14421489881805,-0.199563570641915,0.381332946748345,1.17727799206775,-0.431084209322201,-0.95919746383851,0.512005238456322,0.0816134361915781,-0.28606604357191,0.278137172248454,-0.0875522875941834,-0.0929604466923489,-1.26114170050111,NA,NA,NA
"2022-09-01","RUS-1S","RUS",NA,"medium","medium",20.53,-0.942934199088552,0.339335407944835,0.953557405297462,-0.893115369900375,-0.156138283163055,-0.513567491317368,-0.962390222981072,0.335382550043389,0.205195839521123,0.389392585011228,0.534358443309979,-0.179574304723973,0.555902999807657,0.735634863361182,0.990114031370133,0.521783434819216,NA,0.350518785670386,0.575143725333639
"2022-09-01","RUS-2","RUS",NA,"low","low",22.69,-0.24971903294916,0.453668720340934,0.91369127456322,-0.74759177927763,-0.246806465811224,-0.510264056699185,-0.336145867357025,-0.0241944481775045,0.143242143446306,-0.0439797245791904,-0.0193264342479341,0.0334091729719017,0.0398267179220919,-0.0376621572332521,0.518279605283507,-0.70641449637063,NA,0.139786304106982,0.342812275050722
"2022-09-01","RUS-3","RUS",NA,"medium","medium",22.8,0.916263564503687,0.416153102210964,0.764491683491952,-0.602068188654885,-0.497814171458261,-0.617956025251943,0.420566062355367,0.516222443885477,0.408826592511217,0.37670851741346,0.504670246121887,0.459376128363651,0.521182271362757,0.835415124083045,1.01632705504161,-1.11935838954124,NA,0.839615503947669,1.11437027950767
"2022-09-06","SFE-M-1S","SFE-M","medium","none","medium",22.466,-2.04428754094986,NA,-0.100149786684262,1.2897384894408,-0.131323833175135,0.494640754152015,-0.59708101553371,-0.0599418690532663,-0.990270364117895,1.02782398743223,0.656080051781156,0.246392650667776,0.745288791325296,0.635854602639321,0.206106323377709,0.521783434819216,1.0669447852762,-1.08991179736574,0.657624526736363
"2022-09-06","SFE-M-3","SFE-M","low",NA,"low",24.115,-0.429441483429743,NA,-0.129512266207088,-0.165497416786651,-0.330316634039801,-0.303799393062762,0.18572442899635,0.375335549845711,-1.09054890474132,-0.857874062102659,-1.27365276544481,-0.818524737811596,-1.16750770300285,-2.55711374046028,-1.04496980639743,-0.321827265391992,0.38222012975722,NA,0.227782766823423
"2022-09-06","SFE-M-4","SFE-M",NA,NA,NA,27.42,1.36070036322907,NA,-0.656843300889378,1.87183285193178,0.109185451323167,0.925408628363048,0.8902493290734,0.211317971709864,-0.908625958437904,0.964403649443393,0.534358443309979,0.246392650667776,0.650595895566477,0.785524993722113,0.17989329970623,0.135423912453579,NA,NA,NA
"2022-09-15","RUS-1S","RUS",NA,"medium","medium",18.757,-0.757014422729329,NA,2.03734323483915,-0.602068188654885,-0.212447996597181,-0.420410635084614,-1.09285779706941,0.772762758405647,0.238814124212884,0.321744224489797,0.406699195401184,0.672359606059525,0.51802584150413,0.785524993722113,0.921006968963506,0.376455541085352,NA,0.758034424493709,1.02442756937315
"2022-09-15","RUS-2","RUS",NA,"none","none",19.924,0.262888350441272,NA,2.15813522377045,-0.45654459803214,-0.115099000490725,-0.28695187651003,-0.544893985898374,1.00406959936646,0.369445173300869,0.177991458381756,0.296852865805244,0.672359606059525,0.357047918714136,0.486184211556527,0.778026839846347,0.216949316255502,NA,-1.08991179736574,-1.01292340084387
"2022-09-15","RUS-3","RUS",NA,"medium","medium",20.066,1.32263107568885,NA,1.30733947564565,0.562120536327073,-0.226286824475059,0.0985589434319001,-0.101304233998008,0.493091759789396,0.370405695720634,0.292148066761671,0.326541062993336,0.672359606059525,0.495930832493738,0.735634863361182,0.847133902252973,0.153146826323562,NA,0.523928268428485,0.766326766140177
"2022-09-17","SFE-M-1S","SFE-M","medium","none","medium",19.96,-1.67775998184168,0.623382230928895,-0.640132946689396,1.14421489881805,-0.297389767709676,0.313612537075599,-1.11895131188708,0.556175443687798,-1.19438137831787,1.17157675354028,0.623423034874255,0.0334091729719017,0.783165949628824,0.536074341917458,0.427725523509306,-1.17252713115119,1.07558101764162,-1.08991179736574,0.666377158258676
"2022-09-17","SFE-M-3","SFE-M","low",NA,"low",19.66,-0.597654614421423,0.542991620650387,-0.775725535054965,-0.0199738261639063,-0.225809623513753,-0.165385482560904,-0.07521071918034,-0.274426394307835,-1.18131827340907,1.26882127178983,0.688737068688057,0.459376128363651,0.805260958639215,0.935195384804907,0.227553342745283,1.09600584420668,0.454352138170234,NA,0.30088697058834
"2022-09-17","SFE-M-4","SFE-M",NA,NA,NA,20.64,0.930428880797723,0.57693432276798,-0.81869501728349,0.271073355081583,0.0261524840558961,0.141173250006458,0.342285517902358,0.305943497557469,-1.11763563697868,1.15889268594251,0.709518806719721,0.459376128363651,0.770540230194314,0.336513820473733,0.239468353505046,1.08182751311069,NA,NA,NA
"2022-09-22","SAL-1S","SAL",NA,NA,NA,16.59,NA,-1.64899235294359,0.646564326709221,-0.893115369900375,-0.123688617794236,-0.491104135913725,-1.7712891823288,-1.5895109246432,-1.27285606001264,-1.66542636582724,-1.90898018526998,-0.818524737811596,-1.86823513161812,-1.90854204576817,-1.68838038742465,-0.155231875014148,NA,NA,NA
"2022-09-22","SAL-2","SAL",NA,NA,NA,18.25,NA,-1.62219548285075,-0.807952646726359,-0.165497416786651,0.163586360912068,0.0381060899191554,-0.127397748815676,-1.74848180806717,-1.08180815072146,-1.3610087434808,-1.47850132604265,-0.818524737811596,-1.52734070688637,-0.361948004579305,-1.38335611197471,-0.328916430939985,NA,NA,NA
"2022-09-22","SAL-3","SAL",NA,"none","none",17.33,NA,-1.66149755898691,-0.476848914221,-0.238259212098023,0.207488849352234,0.0354633422246091,-0.753642104439723,-1.51549273553574,-1.13929541754437,-1.57029585884398,-1.77983652750178,-0.925016476659534,-1.74986901191959,-1.45953087251979,-1.59663480457447,-0.243846444364065,NA,-1.08991179736574,-1.01292340084387
