"site_reach","site","field_date","sample_type","aphanothece","calothrix","chroococcus","e_diatoms","geitlerinema","gloeotrichia","green_algae","homoeothrix","leptolyngbya","lyngbya","microcoleus","nodularia","non_e_diatoms","nostoc","oscillatoria","other_coccoids","phormidium_unknown","rivularia","scytonema","tolypothrix","unknown","pH","temp_C","DO_mg_L","cond_uS_cm","oPhos_ug_P_L","nitrate_mg_N_L","ammonium_mg_N_L","assumed_pH","TDC_mg_L","DOC_mg_L","Cl_mg_L","SO4_mg_L","Br_mg_L","Na_mg_L","K_mg_L","Mg_mg_L","Ca_mg_L","ATXa_ug_g","dhATXa_ug_g","HTXa_ug_g","ATX_all_ug_g","Chla_ug_g","Pheo_ug_g","percent_organic_matter","ATX_all_ug_chla_ug","ATX_all_ug_orgmat_g"
"RUS-1S","RUS","2022-07-20","TAC",0,0,0,8.23045267489712,3.7037037037037,0,79.4238683127572,0,0,0,0,0,6.99588477366255,0,0,1.64609053497943,0,0,0,0,0,NA,22.22,9.587,265.7,7.841,0.017,0.00625,8.07,19.15,2.066,6.92,12.31,0.11,10.43,1.16,15.15,12.63,0,0,0,0,2963.28018265358,411.743496902954,26.61,0,0
"RUS-1S","RUS","2022-08-02","TAC",0,0,0,6.25,2.91666666666667,0,83.3333333333333,0,0,0,0,0,5.41666666666667,0,0,2.08333333333333,0,0,0,0,0,8.07,21.8,8.493,251.5,6.961,0.009,0.00484,8.07,24.76,2.299,6.48,11.66,0.1,9.96,1.16,14.76,12,0,0,0.113,0.113,3661.8982348506,1107.40013371711,38.1,3.09e-05,0.2965879
"RUS-1S","RUS","2022-08-17","TAC",0,0,0,23.0125523012552,5.23012552301255,0,28.765690376569,0,0,0,0.104602510460251,0,26.1506276150628,0,9.41422594142259,7.32217573221757,0,0,0,0,0,8.22,22.7,8.052,261.1,6.912,0.016,0.03339,8.22,23.23,2.429,6.55,11.43,0.13,10.01,1.14,14.42,14.87,0,0,0,0,3921.18343166071,979.220714156785,25.14,0,0
"RUS-1S","RUS","2022-09-01","TAC",0,0,0,15.1216305062459,6.57462195923735,0,36.1604207758054,0.0657462195923735,0,0,3.28731097961867,0,16.4365548980934,0,3.28731097961867,10.5193951347798,5.91715976331362,0,0,0,2.62984878369494,8.03,20.53,8.643,235.3,8.68,0.009,0.00842,8.03,18.58,1.889,6.41,11.25,0.08,9.92,1.13,14.39,15.91,0,0.292,0,0.292,1468.9656607943,628.743250031739,22.61,0.0001988,1.291464
"RUS-1S","RUS","2022-09-15","TAC",0,0,0,12.1693121693122,2.11640211640212,0,41.6931216931217,0,0,0,0.105820105820106,0,25.3968253968254,0,9.52380952380953,6.87830687830688,2.11640211640212,0,0,0,0,7.98,18.757,8.853,NA,10.95,0.011,0.00783,7.98,20.66,1.924,6.25,10.82,0.12,9.8,1.14,14.1,15.5,0.463,0.526,0,0.989,2757.72885104398,520.894459648726,23.552,0.0003586,4.1992188
"RUS-2","RUS","2022-07-20","TAC",0,0,0,7.47663551401869,6.07476635514019,0,75.0934579439252,0,0,0,0.140186915887851,0,9.81308411214954,0,0,1.40186915887851,0,0,0,0,0,NA,23.75,9.567,267.8,9.59,0.009,0.00411,8.25,21.59,2.118,6.84,12.14,0.11,10.37,1.17,15.08,13.04,0,0,0,0,2984.96562184583,528.685154188619,36.83,0,0
"RUS-2","RUS","2022-08-02","TAC",0,0,0,7.56756756756756,2.70270270270271,0,69.1891891891892,0,0,0,0,0,8.64864864864864,8.64864864864864,0,3.24324324324325,0,0,0,0,0,8.25,23.41,9.734,255.9,9.735,0.01,0.01246,8.25,23.05,2.26,6.33,11.35,0.1,9.75,1.15,14.62,9.17,0,0,0,0,4418.2446809663,403.885382539805,31.14,0,0
"RUS-2","RUS","2022-08-17","TAC",0,0,0,19.4756554307117,16.4794007490637,0,30.7116104868913,0,0,0,0.149812734082397,0,26.2172284644195,0,0.224719101123595,6.74157303370786,0,0,0,0,0,8.27,23.53,9.426,262.6,9.835,0.015,0.01541,8.27,21.52,2.416,6.54,11.62,0.14,10.08,1.13,14.24,18.13,0,0,0,0,3093.79500632274,486.351700213401,28.63,0,0
"RUS-2","RUS","2022-09-01","TAC",0,0,0,12.6671358198452,6.33356790992258,0,49.2610837438424,0,0,0,0.774102744546094,0,12.6671358198452,0,2.11118930330753,7.74102744546094,8.44475721323011,0,0,0,0,8.27,22.69,9.426,241.7,8.5965,0.01,0.00747,8.27,16.87,1.8245,5.385,9.385,0.09,8.285,0.975,12.41,12.445,0,0.17,0,0.17,2029.19204182806,557.204242450256,24.22,8.38e-05,0.7018993
"RUS-2","RUS","2022-09-15","TAC",0,0,0,5.23560209424085,8.90052356020943,0,46.0209424083769,0,0,0,0.0523560209424085,0,19.3717277486911,0,2.61780104712042,10.9947643979058,6.80628272251309,0,0,0,0,8.19,19.924,10.005,NA,11.203,0.012,0.00885,8.19,21.76,2.06,5.91,10.45,0.12,9.29,1.08,13.5,15.05,0,0,0,0,1604.47878335661,614.331345685896,20.14,0,0
"RUS-3","RUS","2022-07-20","TAC",0,0,0,5.08474576271186,2.96610169491525,0,78.8135593220339,0,0,0,0,0,6.35593220338983,0,0,6.77966101694915,0,0,0,0,0,NA,24.68,11.067,266.2,9.796,0.009,0.00245,8.4,19.84,2.171,6.84,12.19,0.13,10.37,1.18,14.77,14.1,0,0,0,0,3299.08397733518,400.976823586325,37.71,0,0
"RUS-3","RUS","2022-08-02","TAC",0,0,0,7.33944954128441,3.6697247706422,0,75.2293577981651,0,0,0,0,0,9.1743119266055,0,0,4.58715596330276,0,0,0,0,0,8.4,24.27,13.04,255.9,7.386,0.007,0.00721,8.4,20.09,2.391,6.25,11.25,0.1,9.67,1.15,14.35,10.05,0,0,0,0,4091.49488127995,827.645721928693,31.81,0,0
"RUS-3","RUS","2022-08-17","TAC",0,0,0,26.7286461359675,11.0400929692039,0,23.8233585124928,0,0,0,0.0581057524694945,0,28.4718187100522,0.581057524694945,0,9.29692039511911,0,0,0,0,0,8.53,24.33,10.854,236.8,6.809,0.02,0.00691,8.53,21.42,2.102,6.46,11.24,0.12,9.83,1.11,13.99,13.07,0,0.239,0,0.239,4883.71266422706,590.170937597246,33.33,4.89e-05,0.7170717
"RUS-3","RUS","2022-09-01","TAC",0,0,0,9.17874396135265,5.31400966183575,0,54.9275362318841,0,0,4.83091787439614,0.144927536231884,0,13.5265700483092,0,1.44927536231884,6.28019323671497,1.44927536231884,0,0,0,2.89855072463768,8.56,22.8,10.743,239.6,8.284,0.011,0.00484,8.56,19.44,2.101,6.38,11.15,0.11,9.81,1.15,14.5,11.28,0.377,0.964,0,1.341,1842.94613041894,653.905526281404,25.22,0.0007276,5.3172086
"RUS-3","RUS","2022-09-15","TAC",0,0,0,6.56565656565657,9.09090909090909,0,39.2929292929293,0,0,0,0.101010101010101,0,18.6868686868687,0,5.05050505050505,11.1111111111111,10.1010101010101,0,0,0,0,8.36,20.066,11.202,NA,9.421,0.019,0.007685,8.36,19.33,2.061,6.18,10.55,0.12,9.73,1.13,13.79,14.87,0.292,0.1683,0,0.4603,1725.72259517701,641.846897710919,21.58,0.0002667,2.1329935
"SAL-3","SAL","2022-09-22","TAC",0,0,0,13.6612021857924,10.3825136612022,0,42.9508196721311,0,0,0,0.163934426229508,0,20.2185792349727,0,0.546448087431694,12.0218579234973,0.0546448087431694,0,0,0,0,8.11,17.33,NA,123.3,5.684,0.0135,0.01223,8.11,9.778,0.48925,1.775,3.455,0.045,2.615,0.69,3.535,13.75,0,0,0,0,2249.71562608797,1155.62040282648,38.501,0,0
"SFE-M-1S","SFE-M","2022-07-14","TAC",0,0,0,21.8009478672985,2.36966824644549,0,51.4218009478673,0,0,0,0.0947867298578199,0.0947867298578199,20.3791469194313,0.04739336492891,0,3.7914691943128,0,0,0,0,0,NA,21.71,9.507,223.3,5.353,0.017,0.00463,8.9,16.17,0.7605,6.04,10.78,0.1,9.37,0.93,9.77,18.02,0.781,0,0,0.781,3234.07962958796,963.076998443193,38.33,0.0002415,2.0375685
"SFE-M-1S","SFE-M","2022-07-28","TAC",0,0,0,22.2222222222222,4.34782608695652,0,57.3429951690821,0,0,0,0.144927536231884,0,14.4927536231884,0,0,1.44927536231884,0,0,0,0,0,8.9,24.49,9.364,216.4,3.901,0.006,0.00291,8.9,16.2,0.751,6.57,11.04,0.11,9.56,0.97,8.87,19.96,4.4737,0.61,0,5.0837,7154.80398129149,1436.09982656204,46.28,0.0007105,10.9846586
"SFE-M-1S","SFE-M","2022-08-10","TAC",0,0,0,11.5606936416185,12.3864574731627,0,28.9017341040462,0,0,0,25.5986787778695,0,12.3864574731627,0,0.0825763831544178,9.08340214698596,0,0,0,0,0,8.55,21.81,8.855,230.6,3.7375,0.0325,0.04816,8.55,16.18,4.512,7.12,10.78,0.3,9.96,1.1,10.26,10.57,72.138,21.935,0,94.073,8522.11664931474,793.773801365911,60.6,0.0110387,155.2359736
"SFE-M-1S","SFE-M","2022-09-06","TAC",0,0,0,11.1650485436893,1.45631067961165,0,43.1553398058252,0,0,0,0.0485436893203883,0,23.7864077669903,11.1650485436893,0,9.22330097087379,0,0,0,0,0,8.17,22.466,7.399,NA,6.473,0.024,0.00868,8.17,16.7,0.6444,7.92,11.66,0.1,10.52,1.11,11.1,15.91,0,0,0,0,2227.16683129192,673.366466376277,45.34,0,0
"SFE-M-1S","SFE-M","2022-09-17","TAC",0,2.24215246636772,0,8.07174887892376,6.2780269058296,0.896860986547085,54.7085201793722,0,0,0,0,0,13.9013452914798,1.79372197309417,2.24215246636772,8.07174887892376,0,0,1.79372197309417,0,0,7.97,19.96,7.813,251.2,5.342,0.023,0.00694,7.97,19.63,0.4319,8.26,11.55,0.09,10.64,1.09,12.03,11.13,0,0,0,0,1736.66133536954,1111.82134046819,45.88,0,0
"SFE-M-1S","SFE-M","2023-07-10","TAC",0,0,0,15.3846153846154,30.7692307692308,0,16.6666666666667,0,0,0,0,0,26.9230769230769,0,0,10.2564102564103,0,0,0,0,0,8.19,21.7,8.15,225,4.3125,0.011,0.00093,8.19,9.296,0.776,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,8228.76703554881,305.541810633056,64.22,0,0
"SFE-M-1S","SFE-M","2023-07-17","TAC",0,0,0,22.1518987341772,11.3924050632911,0,45.506329113924,0,0,0,0.0632911392405063,0,15.1898734177215,0,0,5.69620253164557,0,0,0,0,0,8.5,23.5,9.08,220,4.04,0.01,0.00086,8.5,11.48,0.424,NA,NA,NA,NA,NA,NA,NA,0.0237,0,0,0.0237,8109.27394616608,743.688869252737,54.299,2.9e-06,0.0436472
"SFE-M-1S","SFE-M","2023-07-24","TAC",0,0,0,20.8333333333333,10.1190476190476,0,45.8333333333333,0,0,0,0,0,17.2619047619048,0,0,4.16666666666667,0,1.78571428571429,0,0,0,8.66,23.4,10.76,206,3.588,0.0125,0.00081,8.66,10.91,0.7795,NA,NA,NA,NA,NA,NA,NA,0.083,0.049,0,0.132,4811.33496579236,751.492553568943,40.06,2.74e-05,0.3295057
"SFE-M-1S","SFE-M","2023-07-31","TAC",0,0,1.06490872210953,22.3123732251521,4.05679513184585,0,28.9046653144016,4.05679513184585,9.12778904665315,0,9.63488843813388,0.0507099391480731,16.2271805273834,0,0,4.56389452332657,0,0,0,0,0,8.5,23,9.09,209,3.506,0.013,0.00285,8.5,10.18,2.411,NA,NA,NA,NA,NA,NA,NA,6.144,1.024,0,7.168,5725.39476215476,1068.31659527444,41.28,0.001252,17.3643411
"SFE-M-1S","SFE-M","2023-08-07","TAC",0,0.0628535512256442,0,20.7416719044626,11.313639220616,0,22.6272784412319,0,0,0,4.39974858579509,0,12.5707102451288,0,0,6.28535512256442,0,21.9987429289755,0,0,0,8.25,23.4,7.55,235,3.991,0.017,0.00605,8.25,9.754,0.554,NA,NA,NA,NA,NA,NA,NA,11.1603,1.2357,0,12.396,3575.6768049571,348.22069543045,38.65,0.0034668,32.072445
"SFE-M-1S","SFE-M","2023-08-14","TAC",0,0,0,19.5394277739009,13.2588974180042,0,26.5177948360084,0,0,0,18.1437543614794,0,15.3524075366364,0,0.209351011863224,6.97836706210746,0,0,0,0,0,8.14,25.6,7.48,249,4.712,0.0305,0.00619,8.14,9.137,0.769,NA,NA,NA,NA,NA,NA,NA,53.561,7.018,0,60.579,5609.08642651145,830.855748335978,51.31,0.0108002,118.0647047
"SFE-M-1S","SFE-M","2023-08-22","TAC",0,0,0,18.8269370021723,13.0340333091962,0,21.7233888486604,0,0,0,15.9304851556843,0,18.1028240405504,0,0.0724112961622012,10.1375814627082,0,2.17233888486604,0,0,0,7.9,23.1,6.94,262,6.351,0.036,0.00947,7.9,13.66,0.598,NA,NA,NA,NA,NA,NA,NA,20.565,3.215,0,23.78,3818.7901385011,510.96252696693,37.63,0.0062271,63.1942599
"SFE-M-1S","SFE-M","2023-08-28","TAC",0,0,0,13.8364779874214,7.54716981132075,0,40.251572327044,0,0,0,19.496855345912,0,8.80503144654089,0,0,9.43396226415094,0.628930817610062,0,0,0,0,8.02,22.9,7.32,261,5.3075,0.0285,0.00756,8.02,14.925,0.8515,NA,NA,NA,NA,NA,NA,NA,10.67,1.928,0,12.598,5188.28215676862,1178.74974521578,37.63,0.0024282,33.4786075
"SFE-M-1S","SFE-M","2023-09-04","TAC",0,0,0,25.3012048192771,12.0481927710843,0,26.5060240963855,0,0,0,3.6144578313253,0,16.8674698795181,0,2.40963855421687,13.2530120481928,0,0,0,0,0,7.96,21.5,8.06,259,5.189,0.025,0.00701,7.96,10.59,0.457,NA,NA,NA,NA,NA,NA,NA,2.615,0.298,0,2.913,5366.35985128895,762.26579660674,44.663,0.0005428,6.5221772
"SFE-M-1S","SFE-M","2023-09-12","TAC",0,0,0,7.80572419774501,14.7441457068517,0,19.0806591500434,0,0,0.0867302688638335,0.173460537727667,0,11.2749349522984,0,0,13.009540329575,0,33.824804856895,0,0,0,7.94,21.4,7.17,255,5.151,0.028,0.007655,7.94,13.54,0.489,NA,NA,NA,NA,NA,NA,NA,0.027,0,0,0.027,3392.94145744772,192.950213877402,29.97,8e-06,0.0900901
"SFE-M-1S","SFE-M","2023-09-18","TAC",0,0,0,12.8824476650564,35.426731078905,0,11.2721417069243,0,0,0,0,0,20.9339774557166,0,0.161030595813205,19.3236714975845,0,0,0,0,0,7.91,21.9,7.07,257,6.953,0.028,0.01542,7.91,13.49,0.401,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3411.62120500362,176.419128622379,30.88,0,0
"SFE-M-1S","SFE-M","2023-09-24","TAC",0,0,0,16.8539325842697,28.0898876404494,0,14.0449438202247,0,0,0,0.140449438202247,0,19.6629213483146,0,0.140449438202247,21.0674157303371,0,0,0,0,0,7.94,19.2,8.08,254,5.085,0.035,0.00687,7.94,13.1,0.467,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3120.76779741245,170.879367154504,42.34,0,0
"SFE-M-2","SFE-M","2023-07-24","TAC",0,0,0,22,30,0,17.6666666666667,0,0,0,1.4,0,14.6666666666667,0,0.2,14,0.0666666666666667,0,0,0,0,8.3,24,8.01,213,3.911,0.01,9e-04,8.3,9.02,0.791,NA,NA,NA,NA,NA,NA,NA,1.423,0.165,0,1.588,4815.92129451,404.782004878345,32.69,0.0003297,4.8577547
