"site_reach","site","field_date","sample_type","aphanothece","calothrix","chroococcus","e_diatoms","geitlerinema","gloeotrichia","green_algae","homoeothrix","leptolyngbya","lyngbya","microcoleus","nodularia","non_e_diatoms","nostoc","oscillatoria","other_coccoids","phormidium_unknown","rivularia","scytonema","tolypothrix","unknown","pH","temp_C","DO_mg_L","cond_uS_cm","oPhos_ug_P_L","nitrate_mg_N_L","ammonium_mg_N_L","assumed_pH","TDC_mg_L","DOC_mg_L","Cl_mg_L","SO4_mg_L","Br_mg_L","Na_mg_L","K_mg_L","Mg_mg_L","Ca_mg_L","ATXa_ug_g","dhATXa_ug_g","HTXa_ug_g","ATX_all_ug_g","Chla_ug_g","Pheo_ug_g","percent_organic_matter","ATX_all_ug_chla_ug","ATX_all_ug_orgmat_g"
"SFE-M-2","SFE-M","2023-07-31","TAC",0,0,1.14130434782609,17.3913043478261,1.63043478260869,0,27.6630434782609,0,19.0217391304348,0,9.2391304347826,0,15.2173913043478,0,3.26086956521739,5.43478260869565,0,0,0,0,0,8.33,23.7,8.27,210,3.241,0.01,9e-04,8.33,7.207,0.597,NA,NA,NA,NA,NA,NA,NA,4.227,0.792,0,5.019,4001.80999640136,370.758142212548,33.93,0.0012542,14.7922193
"SFE-M-2","SFE-M","2023-08-07","TAC",0,0,0,48.1481481481482,0,0,17.2839506172839,0,0,0,7.40740740740739,0,14.8148148148148,0,0,12.3456790123457,0,0,0,0,0,8.33,24.1,8.03,234,3.977,0.012,0.00493,8.33,11.58,0.872,NA,NA,NA,NA,NA,NA,NA,1.144,0.088,0,1.232,1685.68029733087,96.5166503430095,13.1,0.0007309,9.4045802
"SFE-M-2","SFE-M","2023-08-14","TAC",0,0,2.30680507497116,19.6078431372549,5.76701268742792,0,29.9884659746252,0.115340253748558,6.34371395617071,0,10.957324106113,0,20.1845444059977,0,0.0576701268742792,4.61361014994233,0.0576701268742792,0,0,0,0,8.15,26.6,7.75,248,3.97,0.011,0.00348,8.15,10.07,0.714,NA,NA,NA,NA,NA,NA,NA,45.657,5.695,0,51.352,3755.75953158364,129.204177042087,29.08,0.0136729,176.5887208
"SFE-M-2","SFE-M","2023-08-22","TAC",0,0,0,20.3291384317522,20.3291384317522,0,9.68054211035818,0,0,0,17.4249757986447,0,18.3930300096805,0,0.0968054211035818,13.5527589545014,0.193610842207164,0,0,0,0,8.08,23.1,7.4,262,5.972,0.037,0.01886,8.08,11.3,1.394,NA,NA,NA,NA,NA,NA,NA,5.981,0.942,0,6.923,2857.74157186741,269.858350441835,19.93,0.0024225,34.736578
"SFE-M-2","SFE-M","2023-09-04","TAC",0,0,0.749829584185413,12.2699386503068,12.9516019086571,0.0681663258350375,10.906612133606,0,0,0,1.43149284253579,0,24.5398773006135,0.749829584185413,26.5848670756647,9.54328561690525,0.204498977505112,0,0,0,0,8.06,22.1,7.82,259,5.232,0.034,0.00693,8.06,9.429,0.389,NA,NA,NA,NA,NA,NA,NA,0.013,0,0,0.013,1544.58503114521,41.8749137901605,14.23,8.4e-06,0.0913563
"SFE-M-2","SFE-M","2023-09-18","TAC",0,0,1.79640718562875,12.5748502994012,8.38323353293415,0,19.7604790419161,0,0,0,4.19161676646707,0,32.9341317365269,0,14.37125748503,5.98802395209581,0,0,0,0,0,8.07,22.5,7.93,256,5.661,0.027,0.00757,8.07,12.37,0.431,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2641.1882431706,93.8597328788028,15.13,0,0
"SFE-M-2","SFE-M","2023-09-24","TAC",0.113895216400911,0,0.341685649202734,17.0842824601367,13.6674259681093,0,14.8063781321185,0,0,0,0.341685649202734,0,20.501138952164,0.113895216400911,22.7790432801822,10.250569476082,0,0,0,0,0,8.1,19.1,8.83,252,4.8365,0.027,0.00788,8.1,10.2385,0.6965,NA,NA,NA,NA,NA,NA,NA,0,0,0.0093,0.0093,2450.89043744022,135.915073465159,24.345,3.8e-06,0.0382009
"SFE-M-3","SFE-M","2022-07-14","TAC",0,0,0,19.5767195767196,6.87830687830689,0,38.8359788359788,0,0,0.105820105820106,1.11111111111111,0.105820105820106,19.047619047619,0.52910052910053,0,13.7566137566138,0,0,0,0,0.052910052910053,NA,23.63,10.255,229.6,4.093,0.011,0.00516,8.88,11.9,0.5737,6.29,10.61,0.09,9.43,0.96,9.83,14.86,0.542,0.0693,0,0.6113,3517.8469892189,1162.42473948808,31.74,0.0001738,1.9259609
"SFE-M-3","SFE-M","2022-07-28","TAC",0,0,0,15.6565656565657,6.56565656565656,0,52.3737373737373,0,0,0,3.03030303030303,0,14.1414141414142,0.505050505050504,0.151515151515151,7.57575757575758,0,0,0,0,0,8.88,25.83,10.77,216.9,5.73,0.006,0.00335,8.88,18.55,0.9554,6.61,10.53,0.005,9.6,1,9.02,18.11,4.279,0.44,0,4.719,8248.48141445624,1348.80755624819,49.017,0.0005721,9.6272722
"SFE-M-3","SFE-M","2022-08-10","TAC",0,0,0,26.8817204301075,5.37634408602151,0,22.273425499232,0,0,0,0.921658986175116,0,28.4178187403994,0,0,16.1290322580645,0,0,0,0,0,8.63,24.71,10.236,240.3,3.68,0.028,0.06271,8.63,14.49,2.551,7,10.46,0.08,9.94,1.02,10.08,12.11,1.894,0.151,0,2.045,5553.04235694961,677.695569420401,46.4,0.0003683,4.4073276
"SFE-M-3","SFE-M","2022-08-23","TAC",0,0,0,11.587982832618,4.29184549356223,0,68.068669527897,0,0,0,0.128755364806867,0.0429184549356223,10.7296137339056,0,0,5.15021459227467,0,0,0,0,0,8.62,24.71,9.626,248.4,3.8,0.018,0.00769,8.62,19.07,0.6235,7.58,11.34,0.1,10.45,1.12,10.78,16.43,0.601,0.178,0,0.779,4303.94992427735,804.286940468409,45.87,0.000181,1.6982777
"SFE-M-3","SFE-M","2023-07-24","TAC",0,0,0,24.0223463687151,7.82122905027933,0,31.8435754189944,0,0,0,0,0,12.8491620111732,8.37988826815642,0,11.731843575419,0,3.35195530726257,0,0,0,8.63,24.5,9.95,209,3.382,0.056,0.00364,8.63,9.382,0.993,NA,NA,NA,NA,NA,NA,NA,0.026,0.062,0,0.088,3245.49982177815,158.225334926424,31.54,2.71e-05,0.2790108
"SFE-M-3","SFE-M","2023-07-31","TAC",0,0.0561167227833895,3.92817059483726,21.324354657688,3.36700336700337,0,31.4253647586981,0.561167227833895,5.61167227833895,0,11.2233445566779,0,10.1010101010101,7.29517396184063,0,5.05050505050505,0.0561167227833895,0,0,0,0,8.39,23.6,9.17,210,4.187,0.013,0.00408,8.39,7.923,0.643,NA,NA,NA,NA,NA,NA,NA,0.588,0.175,0,0.763,4580.97755300251,569.595576901292,41.85,0.0001666,1.823178
"SFE-M-3","SFE-M","2023-08-07","TAC",0,0,0,22.6789510985117,0,0,31.892274982282,0,0,0,4.25230333097095,0.0708717221828491,18.4266477675408,13.4656272147413,0,9.21332388377037,0,0,0,0,0,8.23,24.3,8.77,234,4.8325,0.015,0.005995,8.23,11.76,0.8365,NA,NA,NA,NA,NA,NA,NA,4.13,0.683,0,4.813,3564.79780752344,384.769887305765,45.08,0.0013501,10.676575
"SFE-M-3","SFE-M","2023-08-14","TAC",0,0.106100795755968,0,22.2811671087533,9.54907161803713,0,21.7506631299735,0,0,0,8.48806366047745,0.0530503978779841,14.8541114058355,2.6525198938992,0.106100795755968,20.159151193634,0,0,0,0,0,8.18,27.2,7.82,246,4.7255,0.019,0.005585,8.18,12.365,0.8565,NA,NA,NA,NA,NA,NA,NA,21.7983,3.049,0,24.8473,6892.18324177824,879.039765130655,56.784,0.0036051,43.7575726
"SFE-M-3","SFE-M","2023-08-22","TAC",0,0,0,29.1744258224706,11.1731843575419,0,18.6219739292366,0,0,0,16.1390440720049,0.0620732464307883,16.1390440720049,0,0,8.69025450031036,0,0,0,0,0,8.02,23.5,7.94,262,4.687,0.026,0.00095,8.02,10.49,0.66,NA,NA,NA,NA,NA,NA,NA,13.9683,3.126,0,17.0943,5182.57956257919,565.309486831045,43.417,0.0032984,39.3723657
"SFE-M-3","SFE-M","2023-08-28","TAC",0,0,0,23.6686390532545,18.3431952662721,0,19.5266272189349,0,0,0,8.28402366863905,0,15.3846153846154,2.95857988165681,0,11.8343195266272,0,0,0,0,0,8.12,23.3,8.09,259,4.956,0.025,0.00515,8.12,12.11,1.091,NA,NA,NA,NA,NA,NA,NA,0.463,0.153,0,0.616,2862.46508679674,394.472416101105,38.11,0.0002152,1.6163737
"SFE-M-4","SFE-M","2022-07-14","TAC",0,0,0,10.8333333333333,3.33333333333333,0,73.25,0,0,0,0.0416666666666667,0.0416666666666667,9.58333333333333,0,0,2.91666666666666,0,0,0,0,0,NA,25.72,11.059,236.2,6.021,0.017,0.00447,9.14,18.16,0.7703,6.16,10.64,0.1,9.38,0.95,9.77,15.73,0.228,0,0,0.228,2793.42850439403,1126.91458205527,36.87,8.16e-05,0.6183889
"SFE-M-4","SFE-M","2022-07-28","TAC",0,0,0,19.7674418604651,6.97674418604651,0,42.9651162790698,0,0,0,1.74418604651163,0,18.0232558139535,0,0.058139534883721,10.4651162790698,0,0,0,0,0,9.14,28.48,9.673,218.7,3.503,0.005,0.00338,9.14,18.47,1.037,6.64,10.84,0.09,9.65,0.98,9.17,14.51,4.5993,0.782,0,5.3813,7736.04558314054,1349.27478259642,48.31,0.0006956,11.1391016
"SFE-M-4","SFE-M","2022-08-10","TAC",0,0,0,15.3439153439154,12.1693121693122,0,38.6243386243386,0,0.529100529100528,0,9.52380952380951,0,14.2857142857143,0,0,9.52380952380951,0,0,0,0,0,8.92,27.1,11.405,239.4,3.996,0.027,0.009035,8.92,15.7,0.6784,7.09,10.95,0.09,10.14,1.06,10.25,14.93,32.582,11.15,0,43.732,3005.42385066444,1040.92706012453,45.61,0.014551,95.8824819
"SFE-M-4","SFE-M","2023-07-10","TAC",0,0,0,26.2605042016807,10.5042016806723,0,18.9075630252101,0,0,0,0.210084033613445,0,30.4621848739496,0,0,13.6554621848739,0,0,0,0,0,8.49,25,9.33,223,4.917,0.011,0.00085,8.49,12.2,0.458,NA,NA,NA,NA,NA,NA,NA,0.042,0,0,0.042,2607.45120651379,216.386886404271,67.12,1.61e-05,0.0625745
"SFE-M-4","SFE-M","2023-07-17","TAC",0,0,0,34.4827586206896,8.62068965517242,0,15.5172413793104,0,0,0,0,0,25.0000000000001,0,0,16.3793103448276,0,0,0,0,0,8.54,26.2,9.74,218,4.547,0.009,0.001435,8.54,11.76,0.621,NA,NA,NA,NA,NA,NA,NA,0.015,0,0,0.015,3383.52174444982,480.88573674453,41.35,4.4e-06,0.0362757
"SFE-M-4","SFE-M","2023-07-24","TAC",0,0.0761614623000762,0,32.7494287890327,16.7555217060168,0,22.0868240670221,0,0,0.0761614623000762,0.0761614623000762,0,15.993907083016,0,0,12.1858339680122,0,0,0,0,0,8.68,26.4,11.14,206,4.008,0.009,0.00077,8.68,10.31,0.705,NA,NA,NA,NA,NA,NA,NA,0.605,0.173,0,0.778,3720.58730089149,709.439139256089,39.037,0.0002091,1.992981
"SFE-M-4","SFE-M","2023-07-31","TAC",0,5.9376837154615,1.17577895355673,37.6249265138154,4.11522633744856,0,14.1093474426808,0,4.11522633744856,0,11.169900058789,0,13.5214579659024,0,0,5.87889476778366,0,2.35155790711346,0,0,0,8.48,25.3,10.61,208,4.472,0.011,0.00459,8.48,11.73,1.055,NA,NA,NA,NA,NA,NA,NA,3.862,1.126,0,4.988,6844.78887067217,958.034483147868,42.4,0.0007287,11.7641509
"SFE-M-4","SFE-M","2023-08-07","TAC",0,0,0,23.4171725932351,15.61144839549,0,16.4787510841284,0,0,0,11.2749349522984,0.0867302688638334,24.2844752818733,0,0.173460537727667,8.67302688638334,0,0,0,0,0,8.52,26.1,10.9,233,4.047,0.01,0.0039,8.52,14.93,0.702,NA,NA,NA,NA,NA,NA,NA,34.248,4.34,0,38.588,5999.30941947503,243.603456684017,43.96,0.0064321,87.7797998
"SFE-M-4","SFE-M","2023-08-14","TAC",0,0,0,22.1105527638191,8.04020100502511,0,32.6130653266332,0,0,0.050251256281407,11.0552763819095,0,12.0603015075377,0,1.00502512562814,9.04522613065326,4.02010050251256,0,0,0,0,8.34,28.9,10.08,244,4.503,0.01,0.00438,8.34,13.37,0.726,NA,NA,NA,NA,NA,NA,NA,21.478,3.604,0,25.082,3591.58676760975,632.793129753085,37.27,0.0069835,67.298095
"SFE-M-4","SFE-M","2023-08-22","TAC",0,0.0734753857457751,0,23.512123438648,8.08229243203526,0,19.1036002939016,0,0,0,5.14327700220426,0,16.8993387215283,0,2.20426157237325,9.55180014695077,15.4298310066128,0,0,0,0,8.32,25.5,10.06,258,4.424,0.028,0.00658,8.32,9.861,0.631,NA,NA,NA,NA,NA,NA,NA,28.817,3.924,0,32.741,3834.14528356005,1074.22261174503,50.21,0.0085393,65.2081259
"SFE-SH-1S","SFE-SH","2023-07-24","TAC",0,0,0,18.2857142857143,6.28571428571429,0,44.4,0,0,0,0.114285714285714,0,19.4285714285715,0,0.0571428571428572,5.71428571428572,0,5.71428571428572,0,0,0,8.04,21.8,7.83,206,3.664,0.008,0.00229,8.04,11.16,0.699,NA,NA,NA,NA,NA,NA,NA,0.165,0,0,0.165,5583.3093128332,479.884311975176,49.63,2.96e-05,0.3324602
"SFE-SH-1S","SFE-SH","2023-07-31","TAC",0,0.0717875089734387,2.15362526920315,31.586503948313,7.89662598707826,0,33.0222541277818,0,0.717875089734387,0,0,0.143575017946877,18.664752333094,0,0,5.74300071787509,0,0,0,0,0,7.93,21.3,7.91,208,3.8695,0.008,0.001635,7.93,13.42,0.7105,NA,NA,NA,NA,NA,NA,NA,0.12,0.096,0,0.216,5531.73845256165,529.671634671853,69.13,3.9e-05,0.3124548
"SFE-SH-1S","SFE-SH","2023-08-07","TAC",0,0,2.85225328009127,34.2270393610952,6.2749572162008,0,33.0861380490588,0,1.71135196805477,0,0.114090131203651,0.0570450656018255,18.8248716486025,0,0,2.85225328009127,0,0,0,0,0,7.91,22.1,7.48,229,3.834,0.01,0.01002,7.91,12.3,0.581,NA,NA,NA,NA,NA,NA,NA,1.587,0.281,0,1.868,5636.66847567547,532.708403720129,53.66,0.0003314,3.4811778
"SFE-SH-1S","SFE-SH","2023-08-14","TAC",0,0,0,27.432712215321,10.351966873706,0,10.351966873706,0,0,0,6.2111801242236,0,15.0103519668737,8.79917184265011,0.10351966873706,17.0807453416149,0,0,0,4.6583850931677,0,7.9,22.7,7.44,236,4.194,0.035,0.00712,7.9,10.17,0.446,NA,NA,NA,NA,NA,NA,NA,10.991,1.395,0.038,12.424,5436.89853364054,598.312506957297,57.34,0.0022851,21.667248
"SFE-SH-1S","SFE-SH","2023-08-22","TAC",0,2.17391304347826,1.30434782608696,21.304347826087,4.34782608695652,0,43.3478260869565,0.0434782608695653,0.869565217391305,0,6.08695652173914,0,14.7826086956521,0,0.0869565217391305,5.65217391304348,0,0,0,0,0,7.88,21.1,7.34,238,5.54,0.038,0.00455,7.88,12.265,0.401,NA,NA,NA,NA,NA,NA,NA,7.41,0.753,0,8.163,4463.84330637056,1498.13377600318,51.8,0.0018287,15.7586873
"SFE-SH-1S","SFE-SH","2023-09-18","TAC",0,0,0.050709939148073,10.1419878296146,7.60649087221095,0,59.2292089249493,0,0.50709939148073,0,6.08519269776876,0,9.63488843813387,0,0.050709939148073,6.59229208924949,0,0,0,0.101419878296146,0,7.97,19.9,8.34,232,4.806,0.03,0.00598,7.97,17.42,0.151,NA,NA,NA,NA,NA,NA,NA,6.064,1.159,0,7.223,5408.80346812355,893.553889686875,62.47,0.0013354,11.5623499
"SFE-SH-1S","SFE-SH","2023-09-24","TAC",0,0,0,10.5890138980807,15.2217074784911,0,31.7670416942422,0,11.2508272667108,0,5.95632031767042,0,13.2362673726009,0,0.0661813368630047,11.9126406353408,0,0,0,0,0,7.95,17.6,8.86,231,4.928,0.024,0.0068,7.95,14.21,0.333,NA,NA,NA,NA,NA,NA,NA,1.031,0.091,0,1.122,6669.77518775126,978.423510038727,66.91,0.0001682,1.6768794
