"site_reach","site","field_date","sample_type","anabaena_and_cylindrospermum","aphanothece","calothrix","chroococcus","e_diatoms","geitlerinema","gloeotrichia","green_algae","homoeothrix","leptolyngbya","lyngbya","microcoleus","nodularia","non_e_diatoms","nostoc","oscillatoria","other_coccoids","phormidium_unknown","rivularia","scytonema","tolypothrix","unknown","pH","temp_C","DO_mg_L","cond_uS_cm","oPhos_ug_P_L","nitrate_mg_N_L","ammonium_mg_N_L","assumed_pH","TDC_mg_L","DOC_mg_L","Cl_mg_L","SO4_mg_L","Br_mg_L","Na_mg_L","K_mg_L","Mg_mg_L","Ca_mg_L","ATXa_ug_g","dhATXa_ug_g","HTXa_ug_g","ATX_all_ug_g","Chla_ug_g","Pheo_ug_g","percent_organic_matter","ATX_all_ug_chla_ug","ATX_all_ug_orgmat_g"
"SFE-M-3","SFE-M","2023-09-04","TM",0.10989010989011,0,0,0,6.59340659340659,0,0,5.49450549450549,0,0,0,81.2087912087912,0,4.3956043956044,0,0,2.1978021978022,0,0,0,0,0,7.97,22.8,7.96,259,4.77,0.027,0.00631,7.97,12.1,0.431,NA,NA,NA,NA,NA,NA,NA,22.963,2.867,0,25.83,13876.8921912851,6.90021500801954,73.18,0.0018614,35.2965291
"SFE-M-3","SFE-M","2023-09-12","TM",0,0,0,0,0.106382978723404,0,0,10.6382978723404,0,0,0,81.8085106382979,0,2.12765957446809,0,0,5.31914893617021,0,0,0,0,0,8.13,21.3,7.8,255,5.763,0.0215,0.00094,8.13,12.15,0.556,NA,NA,NA,NA,NA,NA,NA,18.323,1.667,0,19.99,22668.334553092,1510.87920403518,72.85,0.0008818,27.4399451
"SFE-M-3","SFE-M","2023-09-18","TM",0,0,0,0,0.111111111111111,0,0,8.88888888888889,0,0,0,83.1111111111111,0,2.22222222222222,0,0,5.55555555555556,0,0,0,0,0.111111111111111,8.08,23.1,7.79,255,5.2865,0.0235,0.00646,8.08,12.14,0.531,NA,NA,NA,NA,NA,NA,NA,11.662,1.148,0,12.81,13353.8611958437,153.574957669004,74.01,0.0009593,17.3084718
"SFE-M-3","SFE-M","2023-09-24","TM",0.111111111111111,0,0,0,2.22222222222222,0,0,8.88888888888889,0,0,0,77.3333333333333,0,6.66666666666667,0,0,4.44444444444444,0,0.111111111111111,0.111111111111111,0,0.111111111111111,8.15,19.2,8.82,252,5.603,0.027,0.007165,8.15,13.41,0.496,NA,NA,NA,NA,NA,NA,NA,5.312,0.326,0,5.638,16078.2346405876,34.0615809131934,75.71,0.0003507,7.4468366
"SFE-M-4","SFE-M","2023-08-22","TM",3.33333333333333,0,0,0,8.88888888888889,2.22222222222222,0,13.3333333333333,0,0,0,57.7777777777778,0,5.55555555555556,0,5.55555555555556,3.33333333333333,0,0,0,0,0,8.32,25.5,10.06,258,4.424,0.028,0.00658,8.32,9.861,0.631,NA,NA,NA,NA,NA,NA,NA,83.438,15.628,0,99.066,6849.34974285411,781.143234167769,39.57,0.0144636,250.3563306
"SFE-M-4","SFE-M","2023-09-04","TM",0,0,0,0,0.111111111111111,0,0,5.55555555555556,0,0,0,88.7777777777778,0,2.22222222222222,0,0,3.33333333333333,0,0,0,0,0,8.25,23.8,9.09,258,4.8825,0.0145,0.004525,8.25,12.57,0.549,NA,NA,NA,NA,NA,NA,NA,1.699,0.238,0,1.937,5482.53293535525,26.0159812097594,33.67,0.0003533,5.7528958
"SFE-M-4","SFE-M","2023-09-18","TM",0,0,0,0,0,0,0,3.40909090909091,0,0,0,78.4090909090909,0,17.0454545454545,0,0,1.13636363636364,0,0,0,0,0,8.04,24.6,8.67,253,5.092,0.024,0.01027,8.04,15.9,0.496,NA,NA,NA,NA,NA,NA,NA,0.7077,0.062,0,0.7697,7804.90660170228,11384.2712631544,50.013,9.86e-05,1.5389999
"SFE-M-4","SFE-M","2023-09-24","TM",0.113636363636364,0,0,0,0.113636363636364,0,0,5.68181818181818,0,0,0,75.9090909090909,0,17.0454545454545,0,0,1.13636363636364,0,0,0,0,0,8.25,19.7,9.57,250,5.211,0.0235,0.00794,8.25,12.65,0.505,NA,NA,NA,NA,NA,NA,NA,0.101,0,0,0.101,15267.9287519338,944.387266927392,60.52,6.6e-06,0.166887
"SFE-SH-1S","SFE-SH","2023-08-14","TM",1.05263157894737,0,0,0,10.5263157894737,0,0,21.0526315789474,0,0,0,54.7368421052632,0,10.5263157894737,0,0,2.10526315789474,0,0,0,0,0,7.9,22.7,7.44,236,4.194,0.035,0.00712,7.9,10.17,0.446,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,13416.9863558644,339.210596435536,75.28,0,0
"SFE-SH-1S","SFE-SH","2023-08-22","TM",0.105263157894737,0,0,0,1.05263157894737,0,0,2.10526315789474,0,0,0,86.2105263157895,0,2.10526315789474,0,0,8.42105263157895,0,0,0,0,0,7.88,21.1,7.34,238,5.54,0.038,0.00455,7.88,12.265,0.401,NA,NA,NA,NA,NA,NA,NA,1.421,0.29,0,1.711,19096.4291911836,2006.1779813486,77.43,8.96e-05,2.2097378
"SFE-SH-1S","SFE-SH","2023-08-28","TM",0,0,0,0,6.25,0,0,8.33333333333333,0,0,0,76.0416666666667,0,4.16666666666667,0,0,5.20833333333333,0,0,0,0,0,7.98,20.6,8.47,240,4.853,0.031,0.00394,7.98,10.97,0.532,NA,NA,NA,NA,NA,NA,NA,5.8297,1.3563,0,7.186,13563.5726001237,489.229098535249,75.803,0.0005298,9.4798359
"SFE-SH-1S","SFE-SH","2023-09-04","TM",0,0,0,0,2.22222222222222,0,0,8.88888888888889,0,0,0,78.8888888888889,0,5.55555555555556,0,0,4.44444444444444,0,0,0,0,0,8.02,19.7,8.46,235,4.881,0.022,0.008355,8.02,11.74,0.378,NA,NA,NA,NA,NA,NA,NA,7.714,1.961,0,9.675,13816.2247697288,399.439321318414,80.37,0.0007003,12.0380739
"SFE-SH-1S","SFE-SH","2023-09-12","TM",0,0,0,0,4.21052631578947,0,0,6.31578947368421,0,0,0,83.1578947368421,0,3.15789473684211,0,0,3.15789473684211,0,0,0,0,0,7.98,19.3,8.37,232,4.225,0.021,0.00096,7.98,13.03,0.331,NA,NA,NA,NA,NA,NA,NA,4.583,0.561,0,5.144,4588.12796822413,6374.05012687974,76.93,0.0011212,6.6865982
"SFE-SH-1S","SFE-SH","2023-09-18","TM",0,0,0,0,2.22222222222222,0,0,22.2222222222222,0,0,0,64.4444444444444,0,3.33333333333333,0,0,6.66666666666667,0,0,1.11111111111111,0,0,7.97,19.9,8.34,232,4.806,0.03,0.00598,7.97,17.42,0.151,NA,NA,NA,NA,NA,NA,NA,7.295,1.009,0,8.304,14109.5956538144,1550.59921403266,79.33,0.0005885,10.4676667
"SFE-SH-1S","SFE-SH","2023-09-24","TM",0,0,0,0,2.08333333333333,0,0,12.5,0,0,0,73.8541666666667,0,8.33333333333333,0,0.104166666666667,3.125,0,0,0,0,0,7.95,17.6,8.86,231,4.928,0.024,0.0068,7.95,14.21,0.333,NA,NA,NA,NA,NA,NA,NA,6.946,0.705,0,7.651,10386.2485627078,1911.70752016521,81.26,0.0007366,9.4154566
"SAL-1S","SAL","2023-07-13","TM",0,0,0,0,0,1.35287485907554,0,2.36753100338219,0,0.112739571589628,0,73.2807215332582,0,22.5479143179256,0,0,0.338218714768884,0,0,0,0,0,7.81,18.7,9.12,100.1,4.702,0.009,0.004885,7.81,5.766,1.609,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1797.46468755555,75.2013476435363,24.135,0,0
"SAL-1S","SAL","2023-07-27","TM",0,0,0,0,0,2.69723533378287,0,2.69723533378287,0,0,0,80.2427511800405,0,14.1604855023601,0,0,0.202292650033715,0,0,0,0,0,7.82,20.3,8.61,109.5,5.296,0.023,0.00477,7.82,7.566,0.957,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2224.05129728226,23.4464793259217,19.92,0,0
"SAL-2","SAL","2023-07-13","TM",0,0,0,0,0,1.96998123827392,0,1.12570356472796,0,0.938086303939962,0,70.3564727954972,0,25.328330206379,0,0,0.281425891181989,0,0,0,0,0,7.93,19.3,8.99,99.3,4.825,0.0115,0.0045,7.93,5.5215,0.821,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1689.30946788263,104.822528257986,19.91,0,0
"SAL-2","SAL","2023-07-27","TM",0.0591715976331361,0,0,0,0,3.55029585798817,0,0.710059171597633,0,1.77514792899408,0,78.9349112426035,0,14.792899408284,0,0,0.177514792899408,0,0,0,0,0,7.95,20.6,8.45,108.9,4.98,0.012,0.00096,7.95,6.798,0.632,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2218.00264297197,55.2418455974434,27.63,0,0
"SAL-3","SAL","2022-07-12","TM",0,0,0,0,0.0578034682080925,2.3121387283237,0,2.3121387283237,0,0,0.0578034682080925,83.6416184971098,0,9.82658959537572,0,0,1.73410404624277,0.0578034682080925,0,0,0,0,NA,22.59,9.087,113.3,6.9675,0.019,0.01374,8.11,10.72,2.31,1.11,3.64,0.05,2.46,0.74,3.58,13.34,0,0,0,0,6410.15787542345,37.9092324765811,75.83,0,0
"SAL-3","SAL","2023-06-28","TM",0,0,0,0,0,0,0,0.0916590284142988,0,0,0,87.0760769935839,0,12.8322639780018,0,0,0,0,0,0,0,0,8.12,17.4,9.02,83.1,5.178,0.018,0.00096,8.12,3.903,0.619,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,866.779613584425,11.696298768466,9.71,0,0
"SAL-3","SAL","2023-07-13","TM",0,0,0,0,0,1.38568129330254,0,2.42494226327945,0,0.346420323325635,0,48.4988452655889,0,47.3441108545035,0,0,0,0,0,0,0,0,8.01,19.9,9.01,99.2,5.0375,0.012,0.00423,8.01,6.858,0.962,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1896.81514382908,123.226913418407,26.84,0,0
"SAL-3","SAL","2023-07-27","TM",0,0,0,0,0,0.689655172413793,0,0.0574712643678161,0,0.689655172413793,0,87.6436781609195,0,10.9195402298851,0,0,0,0,0,0,0,0,7.94,21.6,7.99,109.5,4.841,0.0135,0.00226,7.94,6.492,1.4915,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2088.61776994029,13.7697034087141,33.08,0,0
"SFE-M-1S","SFE-M","2023-07-10","TM",0,0,0.036231884057971,0,2.53623188405797,1.44927536231884,0,2.17391304347826,0,0,0,78.5869565217391,0,13.0434782608696,0,0,2.17391304347826,0,0,0,0,0,8.19,21.7,8.15,225,4.3125,0.011,0.00093,8.19,9.296,0.776,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,7009.15329646886,703.837083780294,88.4,0,0
"SFE-M-1S","SFE-M","2023-07-17","TM",0.0398406374501992,0,0.796812749003984,0,3.98406374501992,1.19521912350598,0,9.16334661354582,0,0,0,72.4701195219124,0,9.56175298804781,0,0,2.78884462151394,0,0,0,0,0,8.5,23.5,9.08,220,4.04,0.01,0.00086,8.5,11.48,0.424,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,9562.30003761592,715.215009481931,70.74,0,0
"SFE-M-1S","SFE-M","2023-07-24","TM",0,0,0.0740740740740741,0,1.11111111111111,2.22222222222222,0,6.66666666666667,0,0,0,83.9259259259259,0.037037037037037,4.07407407407407,0.777777777777778,0,1.11111111111111,0,0,0,0,0,8.66,23.4,10.76,206,3.588,0.0125,0.00081,8.66,10.91,0.7795,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,10104.0211861896,552.287874979569,70.69,0,0
"SFE-M-1S","SFE-M","2023-07-31","TM",5.97609561752988,0,3.98406374501992,1.99203187250996,7.96812749003984,3.18725099601594,0,11.9521912350598,0,1.59362549800797,0,53.7848605577689,0,6.37450199203187,0,0,3.18725099601594,0,0,0,0,0,8.5,23,9.09,209,3.506,0.013,0.00285,8.5,10.18,2.411,NA,NA,NA,NA,NA,NA,NA,0.225,0,0,0.225,8363.85708803398,119.595798350909,70.385,2.69e-05,0.3196704
"SFE-M-1S","SFE-M","2023-08-07","TM",0.749063670411985,0,0.0749063670411985,0.749063670411985,2.62172284644195,1.49812734082397,0,4.8689138576779,0,0.749063670411985,0,78.9513108614232,0,3.74531835205993,0,0,2.24719101123596,0,3.74531835205993,0,0,0,8.25,23.4,7.55,235,3.991,0.017,0.00605,8.25,9.754,0.554,NA,NA,NA,NA,NA,NA,NA,0.2943,0.07,0,0.3643,9269.0080399987,119.892172999028,69.024,3.93e-05,0.5277874
"SFE-M-2","SFE-M","2023-07-10","TM",0,0,0,0,1.58102766798419,1.18577075098814,0,7.5098814229249,0,0,0,79.0118577075099,0,9.48616600790514,0,0,1.18577075098814,0,0,0,0,0.0395256916996047,8.13,22.2,8.12,225,5.148,0.016,0.001455,8.13,10.0185,0.527,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1197.95752066313,14.0366792254497,5.79,0,0
"SFE-M-2","SFE-M","2023-07-24","TM",0.108108108108108,0,0,0,5.40540540540541,2.16216216216216,0,3.24324324324324,0,0,0,79.8918918918919,0,7.02702702702703,0,0,2.16216216216216,0,0,0,0,0,8.3,24,8.01,213,3.911,0.01,9e-04,8.3,9.02,0.791,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2235.9414059793,40.7493543097854,15.92,0,0
"SFE-M-2","SFE-M","2023-07-31","TM",6.56370656370656,0,0,0,8.49420849420849,3.08880308880309,0,5.01930501930502,0,0,0,66.7953667953668,0,7.72200772200772,0,0,2.31660231660232,0,0,0,0,0,8.33,23.7,8.27,210,3.241,0.01,9e-04,8.33,7.207,0.597,NA,NA,NA,NA,NA,NA,NA,0.081,0,0,0.081,6339.63166954858,537.497561986666,25.68,1.28e-05,0.3154206
"SFE-M-2","SFE-M","2023-08-07","TM",8.05084745762712,0,0.466101694915254,0.0423728813559322,19.4915254237288,7.20338983050847,0,6.77966101694915,0,0,0,41.864406779661,0,11.864406779661,0,0,4.23728813559322,0,0,0,0,0,8.33,24.1,8.03,234,3.977,0.012,0.00493,8.33,11.58,0.872,NA,NA,NA,NA,NA,NA,NA,2.42,0.338,0,2.758,8051.15767172504,233.251270878279,36.66,0.0003426,7.523186
"SFE-M-3","SFE-M","2023-07-03","TM",0,0,0,0,1.1070110701107,0.11070110701107,0,5.16605166051661,0,0.03690036900369,0,88.4132841328413,0,3.3210332103321,0,0,1.8450184501845,0,0,0,0,0,8.39,27.5,8.65,221,5.259,0.017,0.00385,8.39,12.17,0.795,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,6720.41808877024,381.650226240223,67.24,0,0
"SFE-M-3","SFE-M","2023-07-10","TM",0,0,0,0,0,0,0,3.55731225296443,0,0,0,84.901185770751,0,8.69565217391304,0.0790513833992095,0,2.76679841897233,0,0,0,0,0,8.21,23.6,8.4,224,4.249,0.012,0.00092,8.21,9.312,0.759,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,6902.44898455466,43.1778752591085,84.93,0,0
"SFE-M-3","SFE-M","2023-07-17","TM",0,0,1.61290322580645,0,4.03225806451613,2.82258064516129,0,3.2258064516129,0,0,0,81.0483870967742,0,5.24193548387097,0,0,2.01612903225806,0,0,0,0,0,8.45,25,9.31,219,4.327,0.0115,0.00086,8.45,11.49,0.706,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,7730.83146208779,110.432540506316,69.924,0,0
"SFE-M-3","SFE-M","2023-07-24","TM",0,0,0,0,6.53061224489796,2.85714285714286,0,16.734693877551,0,0,0,61.6326530612245,0,5.30612244897959,0,0,4.08163265306122,0,0,0,0,2.85714285714286,8.63,24.5,9.95,209,3.382,0.056,0.00364,8.63,9.382,0.993,NA,NA,NA,NA,NA,NA,NA,0.09,0,0,0.09,5532.10093944223,54.0906592645395,62.766,1.63e-05,0.1433897
"SFE-M-3","SFE-M","2023-07-31","TM",5.09090909090909,0,0,0.109090909090909,9.45454545454545,1.45454545454545,0,6.54545454545454,0,0.363636363636364,0,67.8909090909091,0,6.18181818181818,0,0,2.90909090909091,0,0,0,0,0,8.39,23.6,9.17,210,4.187,0.013,0.00408,8.39,7.923,0.643,NA,NA,NA,NA,NA,NA,NA,0.268,0.045,0,0.313,9072.42803197186,156.088710044982,77.08,3.45e-05,0.4060716
"SFE-M-3","SFE-M","2023-08-07","TM",1.14942528735632,0,1.18773946360153,0.114942528735632,11.8773946360153,4.21455938697318,0,5.74712643678161,0.0383141762452107,0,0,62.2605363984674,0,10.3448275862069,0,0,3.06513409961686,0,0,0,0,0,8.23,24.3,8.77,234,4.8325,0.015,0.005995,8.23,11.76,0.8365,NA,NA,NA,NA,NA,NA,NA,1.536,0.352,0,1.888,7889.58980903741,31.197716712036,67.7,0.0002393,2.788774
"SFE-M-4","SFE-M","2023-08-07","TM",5.75916230366492,0,0,0.0523560209424084,7.32984293193717,3.1413612565445,0,4.18848167539267,0,0,0,70.1047120418848,0,6.80628272251309,0,0,2.61780104712042,0,0,0,0,0,8.52,26.1,10.9,233,4.047,0.01,0.0039,8.52,14.93,0.702,NA,NA,NA,NA,NA,NA,NA,0.253,0,0,0.253,1136.90319507463,62.7431659276601,9.26,0.0002225,2.7321814
"SFE-M-4","SFE-M","2023-09-12","TM",0,0,0,0,3.80228136882129,2.66159695817491,0,8.36501901140685,0,0,0,79.0874524714829,0,4.56273764258555,0,0,1.52091254752852,0,0,0,0,0,8.17,23.1,8.33,252,5.6605,0.011,0.00614,8.17,7.665,0.237,NA,NA,NA,NA,NA,NA,NA,1.157,0.095,0,1.252,10580.9155974954,1362.49578208627,45.56,0.0001183,2.7480246
"SFE-SH-1S","SFE-SH","2023-07-11","TM",0,0,0,0,3.6101083032491,1.08303249097473,0,4.69314079422383,0,0.036101083032491,0,78.9891696750903,0,7.94223826714801,0.036101083032491,0,1.80505415162455,0,0,0,1.80505415162455,0,7.99,20.2,8.44,199.8,4.134,0.015,0.00096,7.99,10.94,0.463,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,6161.10449260449,292.674385382595,69.12,0,0
"SFE-SH-1S","SFE-SH","2023-07-17","TM",0,0,1.21212121212121,0,3.78787878787879,2.27272727272727,0,7.57575757575758,0,0,0,70.6439393939394,0,12.5,0.0757575757575758,0,1.89393939393939,0,0,0,0.0378787878787879,0,7.97,22.2,7.63,200,4.234,0.013,0.00096,7.97,9.7,0.477,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,9916.96910398525,217.229327386723,65.67,0,0
"SFE-SH-1S","SFE-SH","2023-07-24","TM",4,0,0.8,0,7.2,1.2,0,11.2,0,0,0,62,0,8.8,0,0,4.8,0,0,0,0,0,8.04,21.8,7.83,206,3.664,0.008,0.00229,8.04,11.16,0.699,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,5568.80173016165,132.935372801416,63.9,0,0
"SFE-SH-1S","SFE-SH","2023-07-31","TM",8.07692307692308,0,4.61538461538462,1.15384615384615,11.1538461538462,3.07692307692308,0,16.1538461538462,0,1.15384615384615,3.84615384615385,30.3846153846154,0,13.4615384615385,3.07692307692308,0,3.84615384615385,0,0,0,0,0,7.93,21.3,7.91,208,3.8695,0.008,0.001635,7.93,13.42,0.7105,NA,NA,NA,NA,NA,NA,NA,0.131,0,0,0.131,4258.22131520163,262.256789379415,68.24,3.08e-05,0.1919695
